시군구명,행정동명,전체세대,1인세대,기초생활수급자,외국인,행정구역코드,행정동코드,총인구수,노령층인구,노령층비율,장애인인구,장애인비율,차상위인구,차상위비율,cluster,1인세대비율,기초생활수급자비율,외국인비율
마포구,대흥동,8748.0,5675.0,423.0,1920.0,1114060,11440600,14392,2889,0.0012606851686433691,1066.0,0.0026998277783405935,365,0.002368622564861322,0,0.002903610863955982,0.0014631261090184602,0.004475649668522197
마포구,염리동,7777.0,3393.0,326.0,534.0,1114061,11440610,15978,2905,0.001267667156424018,1267.0,0.003208894742174045,533,0.0034588378823865334,0,0.0017360267244762371,0.0011276101927660002,0.0012447900640577359
마포구,신수동,10014.0,3979.0,305.0,585.0,1114063,11440630,22663,4733,0.0020653592603631244,935.0,0.0023680478168371997,157,0.00101883217173487,0,0.002035853326463586,0.0010549727263608284,0.0013636745083778568
마포구,서강동,12156.0,5906.0,287.0,1004.0,1114076,11440655,24930,4674,0.0020396131804219825,623.0,0.0015778543207375139,207,0.001343301016236421,0,0.003021801896480005,0.0009927120408706812,0.0023403918058313984
마포구,서교동,15402.0,10307.0,334.0,2323.0,1114066,11440660,24997,4643,0.002026085579096976,834.0,0.002112247999189545,347,0.0022518137808407637,0,0.005273571308333798,0.001155281608539399,0.00541506988540472
마포구,합정동,9259.0,5150.0,456.0,599.0,1114068,11440680,17590,3736,0.0016302941467814564,853.0,0.0021603687569648465,316,0.002050643097249802,0,0.002634994880946838,0.0015772706990837303,0.0013963094538774977
마포구,망원1동,10185.0,5175.0,538.0,604.0,1114069,11440690,20468,4740,0.0020684138800171584,564.0,0.0014284267044878938,658,0.00427000999364041,0,0.0026477861182329877,0.0018609027107610676,0.001407964791555941
마포구,망원2동,8431.0,3391.0,380.0,445.0,1114070,11440700,18746,4299,0.0018759728418130301,258.0,0.0006534292371593557,158,0.001025321548624901,0,0.0017350034254933451,0.001314392249236442,0.0010373250533814466
마포구,연남동,8520.0,5139.0,225.0,1288.0,1114071,11440710,15198,3336,0.0014557444522652406,315.0,0.0007977915104852598,194,0.0012589391166660177,0,0.002629366736540932,0.0007782585686268406,0.0030024149859669736
마포구,성산1동,9437.0,4599.0,425.0,571.0,1114072,11440720,19033,4146,0.0018092075836605777,358.0,0.0009066963833451525,281,0.0018235149060987165,0,0.002353076011160099,0.00147004396296181,0.0013310395628782156
마포구,성산2동,19467.0,9399.0,1479.0,607.0,1114073,11440730,39806,8607,0.0037558730517526753,192.0,0.00048627292067672984,816,0.005295331542265312,0,0.004808993570100841,0.005115752991107099,0.0014149579941630068
마포구,상암동,12692.0,4609.0,677.0,950.0,1114074,11440740,30750,5651,0.00246595080927784,476.0,0.0012055516158443926,211,0.0013692585237965451,0,0.0023581925060745584,0.0023416935598238714,0.0022145141589042117
양천구,목1동,10358.0,1711.0,257.0,326.0,1115051,11470510,30996,4881,0.0021299426473341244,720.0,0.0018235234525377367,259,0.001680748614518034,0,0.0008754322798640855,0.0008889442317204357,0.0007599280166344979
양천구,목2동,13364.0,5320.0,767.0,512.0,1115052,11470520,30063,6378,0.0027831948790610623,583.0,0.0014765474622631953,146,0.0009474490259445288,0,0.002721975294492656,0.0026529969872746075,0.0011935065782725856
양천구,목3동,10090.0,4111.0,734.0,423.0,1115053,11470530,22088,5150,0.0022473273168962795,588.0,0.001489210819572485,193,0.0012524497397759867,0,0.0021033910593344566,0.0025388523972093378,0.0009860415675962964
양천구,목4동,10070.0,3326.0,658.0,467.0,1115054,11470540,25603,4888,0.002132997266988158,464.0,0.001175159558302097,221,0.0014341522926968552,0,0.001701746208549356,0.002275973947362049,0.0010886085391665968
양천구,목5동,13369.0,1782.0,36.0,269.0,1115071,11470550,41520,7045,0.0030742564946668522,489.0,0.0012384763448485463,250,0.0016223442225077548,0,0.0009117593937567506,0.0001245213709802945,0.0006270571671002452
양천구,신월1동,10292.0,4940.0,1342.0,717.0,1115057,11470560,20635,6265,0.0027338845903602314,297.0,0.0007522034241718164,113,0.0007332995885735051,0,0.0025275484877431806,0.004641879995987645,0.0016713754230887577
양천구,신월2동,8482.0,2681.0,548.0,436.0,1115058,11470570,20904,5694,0.002484714901438333,700.0,0.0017728700233005774,567,0.003679476696647588,0,0.0013717322865666938,0.0018954919804778161,0.0010163454455602487
양천구,신월3동,7854.0,4152.0,1171.0,476.0,1115059,11470580,15373,4443,0.001938810731838868,463.0,0.001172626886840239,275,0.0017845786447585302,0,0.002124368688483742,0.004050403483831246,0.0011095881469877944
양천구,신월4동,6872.0,1733.0,298.0,304.0,1115060,11470590,18151,4771,0.002081941481342165,1965.0,0.004976699422550907,854,0.00554192786408649,0,0.0008866885686758971,0.0010307602375591045,0.0007086445308493478
양천구,신월5동,6435.0,2455.0,555.0,373.0,1115061,11470600,14859,3693,0.0016115300546209633,650.0,0.001646236450207679,207,0.001343301016236421,0,0.0012560995014999005,0.00191970446927954,0.0008694881908118642
양천구,신월6동,5337.0,1286.0,186.0,133.0,1115062,11470610,13764,2762,0.0012052656406344707,621.0,0.001572788977813798,168,0.0010902153175252113,0,0.0006579812459995406,0.0006433604167315215,0.0003100319822465897
양천구,신월7동,9049.0,3511.0,776.0,410.0,1115063,11470611,20162,6257,0.002730393596469907,644.0,0.0016310404214365313,373,0.00242053757998157,0,0.0017964013644668638,0.0026841273300196814,0.000955737689632344
양천구,신정1동,6979.0,1419.0,192.0,255.0,1115064,11470620,20512,3881,0.0016935684110435847,946.0,0.0023959072029176376,241,0.0015639398304974756,0,0.0007260306283618569,0.0006641139785615707,0.0005944222216006042
양천구,신정2동,6868.0,1603.0,548.0,262.0,1115065,11470630,19623,3923,0.0017118961289677873,530.0,0.001342315874784723,283,0.0018364936598787784,0,0.0008201741347879187,0.0018954919804778161,0.0006107396943504247
양천구,신정3동,19747.0,5381.0,1531.0,973.0,1115066,11470640,49559,10959,0.004782225255508025,1089.0,0.0027580792219633267,389,0.0025243676102220665,0,0.0027531859134708615,0.005295617193634191,0.0022681287122250505
양천구,신정4동,16374.0,7918.0,1315.0,1435.0,1115072,11470650,32995,8488,0.003703944517634101,387.0,0.0009801438557390336,655,0.004250541862970318,0,0.004051240673269333,0.004548488967752424,0.0033450819137132042
양천구,신정6동,8213.0,1207.0,43.0,126.0,1115069,11470670,24825,4264,0.0018606997435428613,607.0,0.0015373315773477864,462,0.002998092123194331,0,0.0006175609361753075,0.00014873385978201844,0.00029371450949676914
양천구,신정7동,11434.0,3299.0,1405.0,438.0,1115070,11470680,29360,7247,0.003162404090397541,541.0,0.0013701752608651606,247,0.0016028760918376616,0,0.0016879316722803143,0.00485979239520316,0.001021007580631626
강서구,염창동,16515.0,4909.0,179.0,293.0,1116051,11500510,42006,6901,0.0030114186046410144,839.0,0.002124911356498835,365,0.002368622564861322,0,0.002511687353508355,0.0006191479279297976,0.0006830027879567727
강서구,등촌1동,14012.0,8194.0,237.0,380.0,1116052,11500520,24243,4242,0.0018510995103444695,422.0,0.0010687873569040624,326,0.0021155368661501125,0,0.004192455932908425,0.0008197656922869388,0.0008858056635616847
강서구,등촌2동,8587.0,3046.0,304.0,269.0,1116053,11500530,20537,4742,0.0020692866284897395,539.0,0.0013651099179414446,134,0.0008695765032641565,0,0.0015584843509444794,0.0010515137993891534,0.0006270571671002452
강서구,등촌3동,15093.0,6962.0,4199.0,472.0,1116054,11500535,31002,9716,0.004239812079798884,723.0,0.0018311214669233108,9,5.8404392010279176e-05,0,0.0035621037594469685,0.014524034354062682,0.00110026387684504
강서구,화곡1동,28308.0,15186.0,1507.0,2192.0,1116073,11500540,51977,12285,0.00536085749282928,993.0,0.002514942761624962,32,0.0002076600604809926,0,0.007769909177098773,0.005212602946313994,0.005109700038229507
강서구,화곡2동,8238.0,3342.0,612.0,676.0,1116057,11500550,18106,4261,0.0018593906208339897,663.0,0.0016791611792118326,66,0.00042829887474204727,0,0.0017099326004124918,0.0021168633066650064,0.0015758016541255232
강서구,화곡3동,9759.0,3875.0,500.0,396.0,1116058,11500560,21443,5964,0.002602535945236779,673.0,0.0017044878938304122,22,0.00014276629158068243,0,0.0019826417793532033,0.0017294634858374236,0.000923102744132703
강서구,화곡4동,9740.0,4073.0,844.0,736.0,1116059,11500570,20783,5574,0.002432349993083468,539.0,0.0013651099179414446,112,0.0007268102116834742,0,0.002083948378659509,0.002919334364093571,0.001715665706266842
강서구,화곡본동,17464.0,8755.0,1291.0,999.0,1116055,11500590,34466,7285,0.0031789863113765816,633.0,0.0016031810353560937,242,0.0015704292073875066,0,0.004479491297609625,0.004465474720432227,0.0023287364681529553
강서구,화곡6동,13107.0,6936.0,761.0,532.0,1116061,11500591,24897,5990,0.002613881675380333,918.0,0.0023249924019856146,102,0.000661916442783164,0,0.0035488008726693725,0.0026322434254445587,0.0012401279289863587
강서구,화곡8동,11843.0,5225.0,782.0,1003.0,1116063,11500593,24640,6351,0.0027714127746812176,1048.0,0.00265423969202715,144,0.0009344702721644668,0,0.0026733685928052872,0.0027048808918497306,0.00233806073829571
강서구,가양1동,20752.0,13874.0,228.0,489.0,1116064,11500603,34099,5081,0.0022172174945922322,577.0,0.0014613514334920474,171,0.0011096834481953042,0,0.007098625044321637,0.0007886353495418652,0.0011398920249517468
강서구,가양2동,8121.0,4638.0,2624.0,217.0,1116065,11500604,14192,5757,0.002512206478324637,634.0,0.0016057137068179515,122,0.0007917039805837844,0,0.002373030341326492,0.009076224373674798,0.0005058416552444358
강서구,가양3동,7791.0,3673.0,1785.0,273.0,1116066,11500605,15242,5102,0.0022263813535543337,729.0,0.0018463174956944585,76,0.0004931926436423574,0,0.0018792885820811138,0.006174184644439602,0.0006363814372429998
강서구,발산1동,13438.0,3103.0,928.0,407.0,1116067,11500611,36352,6964,0.0030389101815273185,558.0,0.001413230675716746,164,0.001064257809965087,0,0.0015876483719569007,0.003209884229714258,0.0009487444870252781
강서구,우장산동,16205.0,4207.0,497.0,499.0,1116074,11500615,43228,8572,0.0037405999534825063,593.0,0.001501874176881775,43,0.0002790432062713338,0,0.0021525094105132713,0.001719086704922399,0.0011632027003086332
강서구,공항동,13958.0,5933.0,1107.0,1226.0,1116069,11500620,30716,6287,0.0027434848235586232,932.0,0.002360449802451626,1032,0.006697036950512012,0,0.0030356164327490468,0.003829032157644056,0.0028578887987542774
강서구,방화1동,17352.0,5362.0,830.0,665.0,1116070,11500630,43300,9907,0.004323159558930377,1759.0,0.004454969101408165,331,0.0021479837506002673,0,0.0027434645731333877,0.002870909386490123,0.0015501599112329482
강서구,방화2동,12124.0,6231.0,1314.0,636.0,1116071,11500640,23221,6845,0.0029869816474087443,587.0,0.001486678148110627,119,0.0007722358499136913,0,0.003188087981199951,0.004545030040780749,0.0014825589526979775
강서구,방화3동,11290.0,5221.0,1771.0,341.0,1116072,11500641,23069,7344,0.0032047323913177235,597.0,0.0015120048627292068,252,0.001635322976287817,0,0.0026713219948395032,0.006125759666836154,0.0007948940296698276
구로구,신도림동,13932.0,3666.0,147.0,658.0,1117051,11530510,35730,6923,0.0030210188378394062,1174.0,0.002973356296221254,366,0.002375111941751353,0,0.001875707035640992,0.0005084622648362026,0.0015338424384831277
구로구,구로1동,8327.0,2387.0,65.0,354.0,1117052,11530520,20989,4136,0.0018048438412976724,931.0,0.002357917130989768,140,0.0009085127646043427,0,0.0012213073360815732,0.00022483025315886505,0.0008251979076337799
구로구,구로2동,12410.0,6451.0,922.0,15249.0,1117071,11530530,24056,7846,0.0034237922579355745,1086.0,0.002750481207577753,402,0.0026087295097924697,0,0.0033006508693180685,0.003189130667884209,0.03554644885171613
구로구,구로3동,13587.0,8350.0,378.0,3650.0,1117054,11530540,23677,4869,0.002124706156498638,714.0,0.001808327423766589,131,0.0008501083725940635,0,0.0042722732535739995,0.0013074743952930922,0.008508396505263551
구로구,구로4동,10537.0,5594.0,769.0,8677.0,1117055,11530550,19987,6144,0.002681083307769076,720.0,0.0018235234525377367,1,6.489376890031019e-06,0,0.0028621672551488566,0.0026599148412179575,0.020226673007170362
구로구,구로5동,15584.0,8407.0,415.0,5639.0,1117056,11530560,29363,6795,0.0029651629355942175,663.0,0.0016791611792118326,207,0.001343301016236421,0,0.004301437274586421,0.0014354546932450615,0.013144889833748263
구로구,가리봉동,6117.0,4440.0,555.0,7833.0,1117070,11530595,9002,2852,0.0012445393219006192,982.0,0.0024870833755445245,116,0.0007527677192435983,0,0.0022717237420201864,0.00191970446927954,0.01825925200704915
구로구,고척1동,11120.0,3918.0,479.0,704.0,1117061,11530720,22659,6274,0.002737811958486846,748.0,0.00189443825346976,317,0.002057132474139833,0,0.002004642707485381,0.0016568260194322517,0.0016410715451248053
구로구,고척2동,11464.0,4093.0,854.0,1306.0,1117062,11530730,26912,7446,0.0032492425634193588,1047.0,0.002651707020565292,97,0.0006294695583330089,0,0.0020941813684884287,0.0029539236338103196,0.003044374201609369
구로구,개봉1동,14917.0,5436.0,1157.0,1949.0,1117072,11530740,34127,9282,0.00405042566124879,1608.0,0.004072535710667612,320,0.002076600604809926,0,0.002781326635500391,0.004001978506227798,0.004543250627057167
구로구,개봉2동,12482.0,3546.0,602.0,1093.0,1117064,11530750,31162,9127,0.003982787654623756,512.0,0.0012967277884712795,197,0.0012784072473361109,0,0.0018143090966674733,0.002082274036948258,0.0025478568165076877
구로구,개봉3동,8779.0,2926.0,469.0,943.0,1117065,11530760,20335,6139,0.0026789014365876233,925.0,0.00234272110221862,243,0.0015769185842775377,0,0.0014970864119709607,0.0016222367497155032,0.0021981966861543915
구로구,오류1동,12396.0,6907.0,828.0,1429.0,1117067,11530770,22790,5669,0.0024738055455310695,745.0,0.001886840239084186,339,0.0021998987657205157,0,0.003533963037417439,0.0028639915325467734,0.0033310955084990723
구로구,오류2동,15797.0,5062.0,1075.0,1707.0,1117068,11530780,38426,9728,0.00424504857063437,626.0,0.001585452335123088,356,0.0023102181728510427,0,0.0025899697256995913,0.0037183464945504605,0.003979132283420515
구로구,수궁동,9943.0,3267.0,645.0,812.0,1117069,11530790,23724,6412,0.0027980316030949406,926.0,0.002345253773680478,158,0.001025321548624901,0,0.0016715588885540427,0.0022310078967302765,0.001892826838979179
금천구,가산동,17500.0,13536.0,693.0,4979.0,1118051,11545510,23343,4044,0.0017646974115589425,1258.0,0.0031861006990173235,162,0.0010512790561850252,2,0.006925687516212893,0.002397036391370669,0.011606385260193757
금천구,독산1동,24420.0,13283.0,1307.0,3850.0,1118052,11545610,43059,8650,0.0037746371439131687,1210.0,0.003064532468848141,377,0.0024464950875416943,2,0.006796240194877058,0.004520817551979025,0.008974610012401279
금천구,독산2동,9430.0,4563.0,992.0,3337.0,1118053,11545620,18878,5255,0.002293146611706786,601.0,0.0015221355485766387,301,0.0019533024438993366,2,0.0023346566294680433,0.0034312555559014484,0.007778772366593005
금천구,독산3동,12880.0,6624.0,878.0,7431.0,1118054,11545630,24329,6755,0.0029477079661425955,518.0,0.0013119238172424274,163,0.0010577684330750562,2,0.0033891662313382245,0.0030369378811305157,0.017322162857702314
금천구,독산4동,7659.0,3729.0,687.0,3598.0,1118055,11545640,15384,4353,0.0018995370505727194,440.0,0.0011143754432175058,216,0.0014017054082467002,2,0.0019079409536020891,0.0023762828295406197,0.00838718099340774
금천구,시흥1동,16252.0,7701.0,1245.0,3922.0,1118057,11545670,33052,8903,0.0038850398256946752,785.0,0.0019881470975585047,117,0.0007592570961336292,2,0.003940212733625554,0.004306364079735185,0.009142446874970862
금천구,시흥2동,8220.0,2207.0,963.0,352.0,1118058,11545680,21415,5911,0.0025794081107133804,938.0,0.002375645831222774,209,0.001356279770016483,2,0.0011292104276212954,0.003330946673722878,0.0008205357725624027
금천구,시흥3동,4695.0,1600.0,299.0,389.0,1118059,11545690,10875,3437,0.001499818250130585,1039.0,0.0026314456488704284,267,0.0017326636296382822,2,0.0008186391863135808,0.0010342191645307793,0.0009067852713828825
금천구,시흥4동,9191.0,3531.0,923.0,1651.0,1118060,11545700,20468,6061,0.0026448642461569614,691.0,0.0017500759801438556,415,0.002693091409362873,2,0.0018066343542957836,0.0031925895948558838,0.0038485925014219513
금천구,시흥5동,9336.0,4261.0,1279.0,1369.0,1118061,11545710,19365,6037,0.002634391264485988,509.0,0.0012891297740857057,723,0.0046918194914924265,2,0.002180138483051355,0.004423967596772129,0.0031912314563577538
영등포구,영등포본동,10390.0,4979.0,893.0,4184.0,1119073,11560515,21192,5877,0.002564571386679502,1439.0,0.0036445142336136156,261,0.001693727368298096,0,0.002547502817909574,0.0030888217857056384,0.009753186569321287
영등포구,영등포동,21084.0,16182.0,1553.0,1139.0,1119074,11560535,28647,5106,0.002228126850499496,296.0,0.0007496707527099585,228,0.0014795779309270723,0,0.008279512070578978,0.005371713587011037,0.0026550859231493653
영등포구,여의동,10453.0,4609.0,681.0,1011.0,1119054,11560540,33378,8387,0.0036598707197687567,749.0,0.0018969709249316178,420,0.002725538293813028,0,0.0023581925060745584,0.002355529267710571,0.002356709278581219
영등포구,당산1동,11000.0,5961.0,480.0,791.0,1119055,11560550,20475,4838,0.002111178555173631,582.0,0.0014740147908013372,332,0.0021544731274902983,0,0.0030499426185095343,0.0016602849464039265,0.0018438744207297175
영등포구,당산2동,18792.0,9969.0,233.0,832.0,1119056,11560560,37241,6794,0.0029647265613579267,706.0,0.0017880660520717252,975,0.006327142467780243,0,0.005100633780225054,0.0008059299844002393,0.0019394481896929518
영등포구,도림동,9553.0,5074.0,658.0,4532.0,1119075,11560585,17896,4540,0.0019811390327590505,433.0,0.0010966467429845,445,0.0028877727160638036,0,0.002596109519596943,0.002275973947362049,0.010564398071740935
영등포구,문래동,13118.0,3964.0,242.0,469.0,1119076,11560605,32870,6600,0.002880069959517562,372.0,0.000942153783811164,255,0.0016547911069579098,0,0.002028178584091896,0.0008370603271453129,0.001093270674237974
영등포구,양평1동,9930.0,5381.0,243.0,527.0,1119061,11560610,17974,3288,0.0014347984889232946,210.0,0.0005318610069901732,191,0.0012394709859959248,0,0.0027531859134708615,0.0008405192541169878,0.0012284725913079154
영등포구,양평2동,10893.0,5045.0,237.0,401.0,1119062,11560620,22275,3856,0.001682659055136321,826.0,0.0020919866274946813,458,0.0029721346156342068,0,0.0025812716843450095,0.0008197656922869388,0.0009347580818111462
영등포구,신길1동,11411.0,7168.0,781.0,2976.0,1119063,11560630,17203,4554,0.001987248272067118,1426.0,0.003611589504609462,488,0.0031668159223351374,0,0.003667503554684842,0.0027014219648780553,0.006937256986209404
영등포구,신길3동,7612.0,3120.0,627.0,2272.0,1119065,11560650,16706,4476,0.0019532110816364557,692.0,0.0017526086516057137,459,0.002978623992524238,0,0.0015963464133114825,0.002168747211240129,0.0052961854410845995
영등포구,신길4동,5798.0,2445.0,556.0,1665.0,1119066,11560660,12284,3310,0.0014443987221216864,826.0,0.0020919866274946813,606,0.0039325623953587975,0,0.0012509830065854405,0.0019231633962512149,0.0038812274469215923
영등포구,신길5동,4665.0,1923.0,437.0,2247.0,1119067,11560670,10813,2940,0.0012829402546941867,678.0,0.0017171512511397022,64,0.0004153201209619852,0,0.0009839019720506348,0.001511551086621908,0.005237908752692383
영등포구,신길6동,9187.0,4304.0,413.0,1894.0,1119068,11560680,19112,4707,0.0020540135302195704,1058.0,0.00267956640664573,267,0.0017326636296382822,0,0.002202139411183532,0.001428536839301712,0.0044150419125942916
영등포구,신길7동,7849.0,2267.0,221.0,452.0,1119069,11560690,19966,3791,0.0016542947297774361,891.0,0.0022566102725154495,236,0.0015314929460473205,0,0.0011599093971080548,0.0007644228607401412,0.001053642526131267
영등포구,대림1동,7012.0,3234.0,488.0,5360.0,1119070,11560700,14678,4286,0.0018702999767412532,882.0,0.0022338162293587278,278,0.0018040467754286233,0,0.0016546744553363251,0.0016879563621773252,0.012494521991291132
영등포구,대림2동,6939.0,4077.0,413.0,12926.0,1119071,11560710,12183,3860,0.0016844045520814832,731.0,0.0018513828386181744,356,0.0023102181728510427,0,0.002085994976625293,0.001428536839301712,0.030131378966311413
영등포구,대림3동,10311.0,4261.0,693.0,7614.0,1119072,11560720,22528,6491,0.0028325051677618933,1247.0,0.003158241312936886,702,0.004555542576801776,0,0.002180138483051355,0.002397036391370669,0.017748748216733334
동작구,노량진1동,16357.0,8447.0,972.0,621.0,1120072,11590510,31838,8188,0.003573032246746939,1013.0,0.0025655961908621215,610,0.003958519902918922,2,0.00432190325424426,0.0033620770164679513,0.001447592939662648
동작구,노량진2동,6856.0,4695.0,694.0,1315.0,1120052,11590520,12603,3793,0.0016551674782500172,967.0,0.0024490933036166547,163,0.0010577684330750562,2,0.0024021943623389135,0.0024004953183423437,0.0030653538094305667
동작구,상도1동,22244.0,11214.0,935.0,2151.0,1120053,11590530,44410,10024,0.00437421534457637,890.0,0.002254077601053591,46,0.0002985113369414269,2,0.0057376373970753096,0.003234096718515982,0.005014126269266273
동작구,상도2동,12572.0,5154.0,372.0,570.0,1120054,11590540,29103,6407,0.002795849731913488,732.0,0.0018539155100800325,168,0.0010902153175252113,2,0.002637041478912622,0.001286720833463043,0.001328708495342527
동작구,상도3동,12123.0,5869.0,821.0,750.0,1120055,11590550,24678,6270,0.002736066461541684,251.0,0.00063570053692635,336,0.0021804306350504225,2,0.0030028708652965037,0.0028397790437450494,0.001748300651766483
동작구,상도4동,14144.0,6782.0,963.0,826.0,1120056,11590560,28737,7259,0.0031676405812330276,1171.0,0.0029657582818356804,507,0.003290114083245727,2,0.0034700068509866903,0.003330946673722878,0.0019254617844788199
동작구,흑석동,12706.0,4987.0,650.0,2552.0,1120071,11590605,31704,7949,0.0034687388042735,567.0,0.0014360247188734676,355,0.0023037287959610116,2,0.002551596013841142,0.0022483025315886505,0.0059488843510774195
동작구,사당1동,13615.0,8532.0,605.0,1023.0,1120063,11590620,22904,5429,0.00236907572882134,737.0,0.0018665788673893223,238,0.0015444716998273826,2,0.004365393461017169,0.0020926508178632825,0.002384682089009483
동작구,사당2동,12565.0,4508.0,464.0,834.0,1120073,11590630,26646,7320,0.0031942594096467506,1645.0,0.004166244554756357,114,0.0007397889654635362,2,0.002306515907438514,0.001604942114857129,0.0019441103247643291
동작구,사당3동,10500.0,3814.0,432.0,515.0,1120065,11590640,24709,6261,0.0027321390934150693,464.0,0.001175159558302097,800,0.005191501512024815,2,0.0019514311603749982,0.001494256451763534,0.0012004997808796516
동작구,사당4동,7265.0,3642.0,426.0,349.0,1120066,11590650,14280,3782,0.0016503673616508213,1413.0,0.0035786647756053083,7,4.5425638230217136e-05,2,0.0018634274478462882,0.0014735028899334848,0.0008135425699553367
동작구,사당5동,6691.0,2744.0,279.0,262.0,1120067,11590651,14580,3318,0.0014478897160120107,2119.0,0.005366730827677034,562,0.003647029812197433,2,0.001403966204527791,0.0009650406250972823,0.0006107396943504247
동작구,대방동,17044.0,7647.0,1095.0,809.0,1120068,11590660,38326,8091,0.003530703945826757,805.0,0.0020388005267956643,33,0.00021414943737102363,2,0.00391258366108747,0.0037875250339839575,0.001885833636372113
