시군구명,행정동명,전체세대,1인세대,기초생활수급자,외국인,행정구역코드,행정동코드,총인구수,노령층인구,노령층비율,장애인인구,장애인비율,차상위인구,차상위비율,cluster,1인세대비율,기초생활수급자비율,외국인비율
동작구,신대방1동,10409.0,4209.0,475.0,4065.0,1120069,11590670,23405,5427,0.002368202980348759,924.0,0.0023401884307567623,31,0.0002011706835909616,2,0.0021535327094961633,0.0016429903115455524,0.009475789532574337
동작구,신대방2동,10682.0,5033.0,456.0,553.0,1120070,11590680,19924,4312,0.0018816457068848071,751.0,0.0019020362678553338,35,0.00022712819115108568,2,0.0025751318904476575,0.0015772706990837303,0.0012890803472358201
관악구,보라매동,13096.0,7127.0,846.0,1018.0,1121052,11620525,24373,6289,0.0027443575720312043,711.0,0.001800729409381015,43,0.0002790432062713338,1,0.0036465259255355565,0.0029262522180369204,0.0023730267513310394
관악구,청림동,6425.0,2119.0,481.0,246.0,1121054,11620545,15247,3794,0.0016556038524863077,1156.0,0.0029277682099078106,12,7.787252268037223e-05,1,0.0010841852723740485,0.0016637438733756015,0.0005734426137794064
관악구,성현동,12263.0,4226.0,1204.0,525.0,1121079,11620565,29623,7436,0.0032448788210564534,921.0,0.0023325904163711882,353,0.00229075004218095,1,0.002162230750850745,0.004164548073896516,0.001223810456236538
관악구,행운동,18196.0,12152.0,842.0,935.0,1121057,11620575,29057,6047,0.002638755006848894,934.0,0.002365515145375342,656,0.004257031239860348,1,0.0062175646200516455,0.0029124165101502212,0.002179548145868882
관악구,낙성대동,11871.0,8834.0,367.0,2051.0,1121058,11620585,16891,2721,0.0011873742969465586,826.0,0.0020919866274946813,156,0.001012342794844839,1,0.004519911607433858,0.0012694261986046689,0.0047810195156974085
관악구,청룡동,24210.0,17689.0,978.0,2077.0,1121080,11620595,35353,6276,0.002738684706959427,861.0,0.0021806301286597103,177,0.0011486197095354905,1,0.009050567854188082,0.0033828305782980005,0.004841627271625314
관악구,은천동,16073.0,7603.0,1255.0,1069.0,1121078,11620605,33454,8161,0.0035612501423670944,532.0,0.0013473812177084389,165,0.0010707471868551181,1,0.0038900710834638467,0.004340953349451933,0.0024919111956511605
관악구,중앙동,10146.0,7209.0,488.0,752.0,1121061,11620615,15193,3267,0.0014256346299611933,527.0,0.001334717860399149,566,0.0036729873197575568,1,0.003688481183834127,0.0016879563621773252,0.0017529627868378603
관악구,인헌동,14745.0,8880.0,579.0,610.0,1121062,11620625,25873,5538,0.002416640520577009,759.0,0.0019222976395501976,497,0.0032252203143454164,1,0.004543447484040373,0.0020027187165997363,0.0014219511967700727
관악구,남현동,9856.0,5579.0,300.0,434.0,1121063,11620630,18162,4044,0.0017646974115589425,477.0,0.0012080842873062507,573,0.003718412957987774,1,0.002854492512777167,0.001037678091502454,0.0010116833104888716
관악구,서원동,14764.0,10113.0,691.0,1253.0,1121064,11620645,22537,4701,0.002051395284801827,715.0,0.001810860095228447,37,0.0002401069449311477,1,0.005174311306993276,0.0023901185374273193,0.002920827622217871
관악구,신원동,11311.0,7523.0,896.0,1890.0,1121065,11620655,18065,4429,0.0019327014925308004,615.0,0.0015575929490426502,807,0.005236927150255032,1,0.0038491391241481676,0.0030991985666206628,0.004405717642451537
관악구,서림동,14986.0,10252.0,938.0,1054.0,1121066,11620665,23350,4979,0.002172707322490597,755.0,0.0019121669537027657,518,0.003361497229036068,1,0.005245430586304269,0.0032444734994310064,0.0024569451826158308
관악구,신사동,14421.0,9808.0,930.0,4872.0,1121068,11620685,22627,4915,0.0021447793713680026,1067.0,0.002702360449802452,756,0.004905968928863451,1,0.00501825821210225,0.0032168020836576077,0.011356961033875073
관악구,신림동,18890.0,16087.0,750.0,1242.0,1121069,11620695,21868,2732,0.0011921744135457546,1074.0,0.0027200891500354573,251,0.0016288335993977858,1,0.008230905368891608,0.0025941952287561352,0.002895185879325296
관악구,난향동,6198.0,1980.0,481.0,335.0,1121071,11620715,15462,3875,0.0016909501656258415,572.0,0.0014486880761827576,422,0.0027385170475930903,1,0.0010130659930630561,0.0016637438733756015,0.0007809076244556958
관악구,조원동,11881.0,7721.0,596.0,3058.0,1121072,11620725,17239,3973,0.0017337148407823143,599.0,0.0015170702056529228,135,0.0008760658801541876,1,0.003950445723454473,0.002061520475118209,0.007128404524135873
관악구,대학동,16977.0,13078.0,1211.0,1177.0,1121073,11620735,23635,4285,0.0018698636025049626,393.0,0.0009953398845101813,766,0.00497086269776376,1,0.00669135204913063,0.00418876056269824,0.002743666489505534
관악구,삼성동,9853.0,4205.0,1262.0,431.0,1121082,11620745,22847,7950,0.003469175178509791,489.0,0.0012384763448485463,149,0.0009669171566146219,1,0.0021514861115303793,0.004365165838253657,0.0010046901078818056
관악구,미성동,14430.0,6387.0,944.0,1354.0,1121083,11620765,30847,8355,0.003645906744207459,490.0,0.0012410090163104041,344,0.0022323456501706705,1,0.0032679053018655254,0.0032652270612610556,0.003156265443322424
관악구,난곡동,13031.0,5939.0,1527.0,1084.0,1121081,11620775,27097,7714,0.003366190858745223,466.0,0.001180224901225813,1142,0.007410868408415424,1,0.0030386863296977228,0.005281781485747491,0.0025268772086864903
서초구,서초1동,9466.0,4284.0,285.0,435.0,1122051,11650510,20763,4295,0.001874227344867868,468.0,0.001185290244149529,783,0.005081182104894288,0,0.0021919064213546126,0.0009857941869273314,0.0010140143780245602
서초구,서초2동,11675.0,4766.0,108.0,706.0,1122052,11650520,22222,3877,0.0016918229140984226,530.0,0.001342315874784723,63,0.0004088307440719542,0,0.002438521476231579,0.0003735641129408835,0.0016457336801961827
서초구,서초3동,15209.0,7157.0,277.0,733.0,1122053,11650530,32376,6880,0.0030022547456789134,378.0,0.0009573498125823118,588,0.0038157536113382394,0,0.003661875410278936,0.0009581227711539326,0.001708672503659776
서초구,서초4동,10652.0,2239.0,65.0,629.0,1122054,11650531,31110,5840,0.002548425539936752,236.0,0.0005977104649984804,208,0.001349790393126452,0,0.001145583211347567,0.00022483025315886505,0.001466241479948157
서초구,잠원동,10485.0,3450.0,218.0,501.0,1122055,11650540,27233,4929,0.00215088861067607,323.0,0.0008180528821801235,140,0.0009085127646043427,0,0.0017651907454886585,0.0007540460798251166,0.0011678648353800106
서초구,반포본동,137.0,68.0,3.0,61.0,1122056,11650550,10469,2364,0.001031588694590836,822.0,0.0020818559416472494,244,0.0015834079611675687,0,3.4792165418327183e-05,1.0376780915024542e-05,0.00014219511967700728
서초구,반포1동,14774.0,6201.0,379.0,833.0,1122057,11650560,32928,5497,0.0023987491768890966,496.0,0.001256205045081552,220,0.0014276629158068242,0,0.0031727384964565716,0.001310933322264767,0.0019417792572286403
서초구,반포2동,4985.0,617.0,7.0,456.0,1122058,11650570,15776,2661,0.0011611918427691262,639.0,0.0016183770641272413,367,0.0023816013186413842,0,0.0003156877362221746,2.4212488801723928e-05,0.0010629667962740216
서초구,반포3동,7855.0,1310.0,28.0,225.0,1122059,11650580,22321,4262,0.0018598269950702803,345.0,0.0008737716543409989,305,0.001979259951459461,0,0.0006702608337942443,9.684995520689571e-05,0.0005244901955299448
서초구,반포4동,7081.0,1778.0,72.0,1032.0,1122060,11650581,19065,4094,0.0017865161233734696,779.0,0.001972951068787357,113,0.0007332995885735051,0,0.0009097127957909667,0.000249042741960589,0.0024056616968306807
서초구,방배본동,7930.0,2310.0,242.0,466.0,1122061,11650590,20837,4323,0.0018864458234840033,1101.0,0.0027884712795056225,349,0.0022647925346208258,0,0.0011819103252402323,0.0008370603271453129,0.001086277471630908
서초구,방배1동,7495.0,2958.0,246.0,341.0,1122062,11650600,17007,4030,0.001758588172250875,1229.0,0.0031126532266234426,340,0.0022063881426105467,0,0.0015134591956972325,0.0008508960350320124,0.0007948940296698276
서초구,방배2동,8005.0,2887.0,386.0,330.0,1122063,11650610,19787,5140,0.002242963574533374,2294.0,0.005809948333502178,249,0.0016158548456177237,0,0.0014771320818045674,0.001335145811066491,0.0007692522867772526
서초구,방배3동,6383.0,1382.0,106.0,270.0,1122064,11650620,19279,5138,0.002242090826060793,1645.0,0.004166244554756357,264,0.001713195498968189,0,0.0007070995971783554,0.0003666462589975338,0.0006293882346359339
서초구,방배4동,9600.0,3365.0,253.0,559.0,1122065,11650621,23531,4840,0.002112051303646212,1234.0,0.0031253165839327324,227,0.0014730885540370413,0,0.0017217005387157496,0.0008751085238337362,0.001303066752449952
서초구,양재1동,17837.0,6231.0,1428.0,860.0,1122066,11650651,43690,10046,0.004383815577774762,1705.0,0.004318204842467835,128,0.0008306402419239704,0,0.003188087981199951,0.0049393477155516815,0.0020047180806922337
서초구,양재2동,10952.0,5555.0,504.0,433.0,1122067,11650652,22181,4437,0.0019361924864211247,1482.0,0.0037534191064735084,149,0.0009669171566146219,0,0.0028422129249824632,0.001743299193724123,0.0010093522429531828
서초구,내곡동,7228.0,2250.0,453.0,269.0,1122068,11650660,17832,4585,0.0020007758733921245,484.0,0.0012258129875392565,114,0.0007397889654635362,0,0.001151211355753473,0.0015668939181687058,0.0006270571671002452
강남구,신사동,6878.0,2669.0,179.0,503.0,1123051,11680510,16185,3903,0.0017031686442419765,1227.0,0.0031075878836997264,72,0.0004672351360822334,0,0.0013655924926693418,0.0006191479279297976,0.001172526970451388
강남구,논현1동,13683.0,9376.0,651.0,1054.0,1123052,11680521,22563,4182,0.001824917056167037,1002.0,0.0025377368047816836,187,0.0012135134784358006,0,0.0047972256317975834,0.0022517614585603253,0.0024569451826158308
강남구,논현2동,11141.0,6276.0,353.0,676.0,1123053,11680531,21399,4378,0.0019104464064799828,2169.0,0.005493364400769932,245,0.0015898973380575998,0,0.0032111122083150205,0.001221001221001221,0.0015758016541255232
강남구,압구정동,10053.0,2704.0,132.0,621.0,1123077,11680545,26620,6743,0.002942471475307109,1146.0,0.002902441495289231,67,0.00043478825163207826,0,0.0013835002248699514,0.00045657836026107983,0.001447592939662648
강남구,청담동,11063.0,4388.0,164.0,686.0,1123078,11680565,26379,5451,0.002378675962019732,896.0,0.0022692736298247393,361,0.002342665057301198,0,0.0022451179684649953,0.0005672640233546749,0.0015991123294824099
강남구,삼성1동,5350.0,1988.0,110.0,475.0,1123058,11680580,13105,3034,0.0013239594329054975,1327.0,0.003360855029885523,93,0.0006035120507728848,0,0.001017159188994624,0.00038048196688423316,0.0011072570794521059
강남구,삼성2동,13682.0,5810.0,344.0,652.0,1123059,11680590,29529,4751,0.002073213996616354,719.0,0.0018209907810758789,136,0.0008825552570442186,0,0.0029726835453011903,0.0011898708782561475,0.0015198560332689958
강남구,대치1동,7207.0,576.0,12.0,212.0,1123060,11680600,24444,3477,0.0015172732195822066,1957.0,0.004956438050856043,256,0.0016612804838479409,0,0.0002947101070728891,4.150712366009817e-05,0.0004941863175659926
강남구,대치2동,12951.0,2578.0,118.0,387.0,1123079,11680610,36518,7218,0.003149749237545116,179.0,0.00045334819167257626,90,0.0005840439201027917,0,0.001319032388947757,0.00040815338265763195,0.0009021231363115052
강남구,대치4동,9912.0,5404.0,468.0,521.0,1123063,11680630,19997,3005,0.0013113045800530719,360.0,0.0009117617262688684,135,0.0008760658801541876,0,0.0027649538517741192,0.0016187778227438284,0.0012144861860937835
강남구,역삼1동,23700.0,17533.0,870.0,1547.0,1123064,11680640,35495,5391,0.0023524935078422997,337.0,0.0008535102826461352,56,0.0003634051058417371,0,0.008970750533522507,0.003009266465357117,0.0036061614777103323
강남구,역삼2동,15807.0,6596.0,452.0,675.0,1123065,11680650,36210,5019,0.002190162291942219,316.0,0.0008003241819471178,59,0.00038287323651183013,0,0.0033748400455777365,0.0015634349911970308,0.0015734705865898346
강남구,도곡1동,8425.0,2701.0,132.0,319.0,1123066,11680655,21790,4391,0.0019161192715517598,295.0,0.0007471380812481005,64,0.0004153201209619852,0,0.0013819652763956136,0.00045657836026107983,0.0007436105438846774
강남구,도곡2동,11498.0,2146.0,62.0,561.0,1123067,11680656,33503,6706,0.0029263256285643594,112.0,0.0002836592037280924,108,0.0007008527041233501,0,0.00109799980864309,0.00021445347224384052,0.0013077288875213292
강남구,개포1동,2632.0,686.0,125.0,87.0,1123068,11680660,6479,2202,0.0009608960683117685,286.0,0.0007243440380913788,351,0.002277771288400888,0,0.00035099155113194774,0.0004323658714593559,0.00020280287560491204
강남구,개포2동,10094.0,1705.0,133.0,267.0,1123080,11680670,21879,4925,0.002149143113730908,443.0,0.0011219734576030796,90,0.0005840439201027917,0,0.0008723623829154095,0.00046003728723275467,0.0006223950320288679
강남구,개포4동,10034.0,3581.0,492.0,375.0,1123071,11680690,23757,4895,0.002136051886642192,340.0,0.0008611082970317091,140,0.0009085127646043427,0,0.001832216828868083,0.0017017920700640248,0.0008741503258832415
강남구,세곡동,18054.0,6333.0,1296.0,529.0,1123076,11680700,43782,9288,0.004053043906666533,391.0,0.0009902745415864653,72,0.0004672351360822334,0,0.003240276229327442,0.004482769355290602,0.0012331347263792927
강남구,일원본동,8029.0,1483.0,83.0,160.0,1123072,11680720,23564,4569,0.001993793885611476,270.0,0.0006838212947016512,268,0.001739153006528313,0,0.0007587761958144001,0.0002870909386490123,0.00037297080571018306
강남구,일원1동,7435.0,3466.0,1203.0,306.0,1123073,11680730,15365,4614,0.0020134307262445503,320.0,0.0008104548677945497,668,0.004334903762540721,0,0.0017733771373517942,0.004161089146924841,0.0007133066659207251
강남구,일원2동,10453.0,4609.0,681.0,1011.0,1123074,11680740,17864,4665,0.002035685812295368,488.0,0.0012359436733866882,761,0.0049384158133136055,0,0.0023581925060745584,0.002355529267710571,0.002356709278581219
강남구,수서동,7736.0,3755.0,2580.0,222.0,1123075,11680750,14948,6271,0.0027365028357779746,336.0,0.0008509776111842772,796,0.005165544004464691,0,0.0019212438403796849,0.008924031586921106,0.000517496992922879
송파구,풍납1동,5827.0,2406.0,418.0,1296.0,1124051,11710510,13337,4186,0.0018266625531121992,480.0,0.0012156823016918246,548,0.0035561785357369987,0,0.001231028676419047,0.001445831474160086,0.0030210635262524826
송파구,풍납2동,10855.0,4306.0,426.0,380.0,1124052,11710520,25157,5618,0.0024515504594802523,538.0,0.0013625772464795868,618,0.00401043491803917,0,0.002203162710166424,0.0014735028899334848,0.0008858056635616847
송파구,거여1동,5582.0,2189.0,425.0,190.0,1124053,11710531,12690,3462,0.0015107276060378485,576.0,0.0014588187620301893,663,0.004302456878090566,0,0.0011200007367752677,0.00147004396296181,0.00044290283178084235
송파구,거여2동,10040.0,3277.0,608.0,197.0,1124054,11710532,19012,5073,0.002213726500701908,244.0,0.0006179718366933441,894,0.005801502939687731,0,0.0016766753834685027,0.002103027598778307,0.0004592203045306629
송파구,마천1동,8708.0,3668.0,1149.0,441.0,1124055,11710540,19191,5994,0.002615627172325495,652.0,0.001651301793131395,150,0.0009734065335046529,0,0.001876730334623884,0.003974307090454399,0.001028000783238692
송파구,마천2동,8585.0,3630.0,1060.0,414.0,1124056,11710550,19128,6016,0.002625227405523887,440.0,0.0011143754432175058,508,0.0032966034601357576,0,0.0018572876539489365,0.003666462589975338,0.0009650619597750986
송파구,방이1동,6127.0,1891.0,213.0,206.0,1124057,11710561,15835,3320,0.0014487624644845918,128.0,0.0003241819471178199,523,0.003393944113486223,0,0.0009675291883243632,0.0007367514449667424,0.0004801999123518607
송파구,방이2동,15147.0,9307.0,665.0,962.0,1124058,11710562,26483,5308,0.002316274446230185,32.0,8.104548677945497e-05,1144,0.007423847162195486,0,0.00476192181688781,0.002300186436163773,0.0022424869693324755
송파구,오륜동,5889.0,705.0,9.0,113.0,1124059,11710566,18239,4108,0.001792625362681537,486.0,0.0012308783304629724,569,0.00369245545042765,0,0.0003607128914694215,3.1130342745073624e-05,0.00026341063153281676
송파구,오금동,15579.0,4752.0,988.0,567.0,1124060,11710570,38814,9574,0.004177846938245627,376.0,0.0009522844696585958,429,0.002783942685823307,0,0.002431358383351335,0.003417419848014749,0.001321715292735461
송파구,송파1동,12390.0,6394.0,449.0,694.0,1124061,11710580,24270,5127,0.002237290709461597,891.0,0.0022566102725154495,777,0.005042245843554102,0,0.003271486848305647,0.0015530582102820064,0.001617760869767919
송파구,송파2동,7185.0,1807.0,264.0,321.0,1124062,11710590,19460,4383,0.0019126282776614355,86.0,0.00021780974571978523,293,0.0019013874287790887,0,0.0009245506310429002,0.0009131567205221597,0.0007482726789560547
송파구,석촌동,16861.0,9154.0,750.0,1178.0,1124063,11710600,31968,6721,0.0029328712421087173,203.0,0.0005141323067571675,726,0.00471128762216252,0,0.004683639444696574,0.0025941952287561352,0.0027459975570412226
송파구,삼전동,16013.0,8717.0,837.0,786.0,1124064,11710610,30899,6155,0.002685883424368272,539.0,0.0013651099179414446,57,0.0003698944827317681,0,0.004460048616934677,0.002895121875291847,0.0018322190830512741
송파구,가락본동,11643.0,4712.0,551.0,656.0,1124065,11710620,26587,5982,0.0026103906814900087,623.0,0.0015778543207375139,185,0.0012005347246557385,0,0.0024108924036934953,0.0019058687613928407,0.0015291803034117504
송파구,가락1동,9858.0,1701.0,75.0,290.0,1124066,11710631,27403,5344,0.002331983918736644,165.0,0.0004178907912065647,104,0.000674895196563226,0,0.0008703157849496256,0.0002594195228756135,0.0006760095853497067
송파구,가락2동,12308.0,3428.0,396.0,429.0,1124067,11710632,32626,6644,0.0028992704259143457,510.0,0.0012916624455475635,121,0.0007852146036937533,0,0.0017539344566768467,0.0013697350807832394,0.0010000279728104283
송파구,문정1동,8468.0,3004.0,283.0,367.0,1124068,11710641,20280,4710,0.002055322652928442,337.0,0.0008535102826461352,61,0.0003958519902918922,0,0.0015369950723037478,0.0009788763329839818,0.0008555017855977323
송파구,문정2동,15686.0,9033.0,85.0,466.0,1124069,11710642,29157,5630,0.0024567869503157387,1743.0,0.004414446358018438,27,0.00017521317603083752,0,0.00462172985623161,0.000294008792592362,0.001086277471630908
송파구,장지동,12057.0,3665.0,950.0,414.0,1124081,11710646,29570,6443,0.0028115592044199475,981.0,0.0024845507040826666,112,0.0007268102116834742,0,0.001875195386149546,0.0032859806230911047,0.0009650619597750986
송파구,위례동,14457.0,2061.0,570.0,436.0,1124082,11710647,32301,4144,0.0018083348351879967,1738.0,0.004401783000709148,183,0.0011875559708756766,0,0.0010545096018701812,0.0019715883738546628,0.0010163454455602487
송파구,잠실본동,15822.0,9352.0,748.0,1004.0,1124071,11710650,28258,5684,0.0024803511590754277,1277.0,0.003234221456792625,197,0.0012784072473361109,0,0.0047849460440028795,0.0025872773748127856,0.0023403918058313984
송파구,잠실2동,11516.0,1653.0,27.0,364.0,1124079,11710670,35474,5115,0.0022320542186261105,1277.0,0.003234221456792625,99,0.000642448312113071,0,0.0008457566093602181,9.339102823522087e-05,0.0008485085829906664
송파구,잠실3동,11827.0,1822.0,44.0,450.0,1124080,11710680,34680,8120,0.0035433587986791826,1268.0,0.003211427413635903,157,0.00101883217173487,0,0.0009322253734145901,0.00015219278675369328,0.0010489803910598897
송파구,잠실4동,7205.0,1043.0,26.0,192.0,1124075,11710690,21332,4071,0.0017764795159387872,522.0,0.001322054503089859,103,0.0006684058196731949,0,0.0005336504195781655,8.993210126354602e-05,0.00044756496685221966
송파구,잠실6동,5842.0,979.0,24.0,290.0,1124077,11710710,16860,4139,0.001806152964006544,1043.0,0.0026415763347178603,233,0.0015120248153772274,0,0.0005009048521256223,8.301424732019633e-05,0.0006760095853497067
송파구,잠실7동,3376.0,536.0,7.0,108.0,1124078,11710720,9659,2869,0.0012519576839175584,1461.0,0.003700233005774491,128,0.0008306402419239704,0,0.0002742441274150496,2.4212488801723928e-05,0.00025175529385437355
강동구,강일동,13046.0,3484.0,1433.0,498.0,1125051,11740515,41881,9410,0.004106281563493979,905.0,0.002292067672981461,167,0.0010837259406351802,0,0.001782586828197822,0.004956642350410056,0.0011608716327729447
강동구,상일동,10453.0,4609.0,681.0,1011.0,1125052,11740520,38683,7062,0.0030816748566837916,1400.0,0.0035457400466011547,144,0.0009344702721644668,0,0.0023581925060745584,0.002355529267710571,0.002356709278581219
강동구,명일1동,10024.0,2569.0,300.0,203.0,1125053,11740530,26033,5967,0.0026038450679456504,854.0,0.0021629014284267043,253,0.001641812353177848,0,0.0013144275435247432,0.001037678091502454,0.0004732067097447947
강동구,명일2동,6484.0,1740.0,124.0,101.0,1125054,11740540,17431,3933,0.0017162598713306926,1949.0,0.004936176679161179,56,0.0003634051058417371,0,0.0008902701151160191,0.00042890694448768105,0.00023543782110455305
강동구,고덕1동,8098.0,1372.0,235.0,286.0,1125055,11740550,25070,4470,0.0019505928362187125,1471.0,0.0037255597203930705,274,0.0017780892678684994,0,0.0007019831022638955,0.000812847838343589,0.0006666853152069522
강동구,고덕2동,8898.0,2369.0,456.0,338.0,1125056,11740560,22512,4519,0.001971975173796949,879.0,0.0022262182149731537,102,0.000661916442783164,0,0.0012120976452355454,0.0015772706990837303,0.0007879008270627616
강동구,암사1동,15949.0,6606.0,1351.0,721.0,1125072,11740570,34825,8918,0.003891585439239033,1593.0,0.004034545638739743,32,0.0002076600604809926,0,0.0033799565404921965,0.004673010338732718,0.0016806996932315123
강동구,암사2동,6362.0,2067.0,144.0,134.0,1125058,11740580,15338,3469,0.0015137822256918823,0.0,0.0,7,4.5425638230217136e-05,0,0.0010575794988188572,0.000498085483921178,0.0003123630497822783
강동구,암사3동,6167.0,1097.0,103.0,147.0,1125059,11740590,18001,3871,0.0016892046686806793,0.0,0.0,235,0.0015250035691572895,0,0.0005612794921162488,0.0003562694780825092,0.0003426669277462307
강동구,천호1동,12972.0,5824.0,1247.0,603.0,1125061,11740600,27121,7639,0.0033334627910234327,0.0,0.0,155,0.001005853417954808,0,0.002979846638181434,0.004313281933678534,0.0014056337240202523
강동구,천호2동,17578.0,9043.0,1510.0,1403.0,1125073,11740610,33299,8720,0.0038051833404535063,0.0,0.0,474,0.003075964645874703,0,0.004626846351146069,0.005222979727229019,0.0032704877525711676
강동구,천호3동,14352.0,7893.0,1117.0,951.0,1125063,11740620,26315,6880,0.0030022547456789134,0.0,0.0,34,0.00022063881426105466,0,0.004038449435983183,0.003863621427360804,0.0022168452264399005
강동구,성내1동,8293.0,2686.0,235.0,352.0,1125065,11740640,20214,4552,0.001986375523594537,0.0,0.0,73,0.0004737245129722644,0,0.0013742905340239236,0.000812847838343589,0.0008205357725624027
강동구,성내2동,12745.0,7031.0,770.0,1277.0,1125066,11740650,23961,6416,0.0027997771000401028,0.0,0.0,183,0.0011875559708756766,0,0.0035974075743567414,0.0026633737681896323,0.0029767732430743985
강동구,성내3동,10644.0,4443.0,519.0,473.0,1125067,11740660,23377,5688,0.00248209665602059,0.0,0.0,259,0.001680748614518034,0,0.0022732586904945246,0.0017951830982992456,0.0011025949443807285
강동구,길동,21881.0,9918.0,1241.0,785.0,1125074,11740685,46019,11943,0.005211617504017916,0.0,0.0,33,0.00021414943737102363,0,0.005074539656161309,0.0042925283718484855,0.0018298880155155856
강동구,둔촌1동,39.0,26.0,1.0,1001.0,1125070,11740690,134,52,2.2691460287108064e-05,0.0,0.0,170,0.0011031940713052734,0,1.3302886777595688e-05,3.458926971674847e-06,0.0023333986032243324
강동구,둔촌2동,10291.0,3448.0,413.0,392.0,1125071,11740700,24995,6239,0.0027225388602166774,0.0,0.0,51,0.000330958221391582,0,0.0017641674465057665,0.001428536839301712,0.0009137784739899484
