행정구역코드,행정동코드,시군구명,행정동명,1인세대비율,기초생활수급자비율,외국인비율,노령층비율,장애인비율,차상위비율
1101072,11110515,종로구,청운효자동,0.0009987398073025686,0.0005603461694113252,0.0005338144656726995,0.0012720308987869233,0.0005774490933036166,6.489376890031019e-06
1101053,11110530,종로구,사직동,0.001185491871680354,0.00038739982082758285,0.0009417512844182122,0.0010787171121102142,0.0010941140715226422,0.0004802138898622954
1101054,11110540,종로구,삼청동,0.00028805866368409124,0.00013143922492364418,0.00020280287560491204,0.00036393611306631015,0.0013727079323270185,0.00042180949785201627
1101055,11110550,종로구,부암동,0.0008401284649543122,0.00046695514117610435,0.0008834745960259961,0.0011062086889965183,0.001486678148110627,0.0011810665939856455
1101056,11110560,종로구,평창동,0.001187538469646138,0.00037010518596920864,0.0010023590403461168,0.002128197150388962,0.0012789990882382737,0.0011161728250853353
1101057,11110570,종로구,무악동,0.00035866629350363757,0.0005326747536379265,0.00022378248342610983,0.0008561662516020389,0.0007218113666295208,0.0012135134784358006
1101058,11110580,종로구,교남동,0.0008396168154628662,0.0005949354391280737,0.0007599280166344979,0.0009923150133246874,0.001572788977813798,6.489376890031019e-05
1101060,11110600,종로구,가회동,0.000469182583655971,0.00021099454527216566,0.00035898440049605116,0.000528012825911553,0.0009725458413534597,0.0004412776285221093
1101061,11110615,종로구,종로1·2·3·4가동,0.0020118058003656247,0.002666832695161307,0.0018904957714434903,0.0011803923091659098,0.0010763853712896362,0.001674259237628003
1101063,11110630,종로구,종로5·6가동,0.0012862868214952139,0.0009546638441822578,0.001368336643449234,0.0006549977286721001,0.00125873771654341,0.00032446884450155095
1101064,11110640,종로구,이화동,0.0014131758953738187,0.0007886353495418652,0.0015688084515184575,0.0008024922205383025,0.0007699321244048222,0.00022712819115108568
1101073,11110650,종로구,혜화동,0.002905657461921766,0.00102038345664408,0.007510699599988811,0.0015674562567556186,0.006511498328436835,0.0011031940713052734
1101067,11110670,종로구,창신1동,0.0008304071246168385,0.0014873385978201841,0.0027413354219698455,0.0007924556131036201,0.005503495086617364,0.006443951251800802
1101068,11110680,종로구,창신2동,0.001021252384926192,0.0014077832774716627,0.004163286618739918,0.0011018449466336127,0.0010459933137473407,0.0031473477916650443
1101069,11110690,종로구,창신3동,0.00048299711992501267,0.0006053122200430982,0.0006503678424571316,0.0007924556131036201,0.0012384763448485463,0.00043478825163207826
1101070,11110700,종로구,숭인1동,0.0007597994947972921,0.0008301424732019633,0.0011328988223446809,0.0007322359684955257,0.002023604498024516,0.00032446884450155095
1101071,11110710,종로구,숭인2동,0.0024001477643731295,0.0015219278675369327,0.0020606637015487613,0.001049480038278748,0.0016133117212035254,0.0015574504536074445
1102052,11140520,중구,소공동,0.0003965283558706407,0.0001694874216120675,0.0012144861860937835,0.00016887682944443887,0.002745415864654037,0.0008241508650339394
1102054,11140540,중구,회현동,0.0007884518663182675,0.0015323046484519572,0.0014149579941630068,0.0008024922205383025,0.00299108499645426,0.0031862840530052306
1102055,11140550,중구,명동,0.0005218824812749077,0.0002801730847056626,0.0014312754669128275,0.0004254648803832762,0.0018184581096140208,0.0019013874287790887
1102057,11140570,중구,필동,0.0008206857842793647,0.0003251391353374356,0.0021842102809402596,0.0005315038198018773,0.001425894033026036,0.0005905332969928228
1102058,11140580,중구,장충동,0.000977762178153283,0.00043582479843103073,0.0025268772086864903,0.00048306627957362747,0.0038445952791003953,0.0006489376890031019
1102059,11140590,중구,광희동,0.001237680119807845,0.0006744907594765951,0.0038415992988148854,0.0006798710601406609,0.0018969709249316178,6.489376890031019e-06
1102060,11140605,중구,을지로동,0.0005449067083899772,0.0005050033378645277,0.0005361455332083882,0.00028320687935256026,0.0019400263397832034,0.007819699152487378
1102069,11140615,중구,신당동,0.0016321618777127016,0.001265967271632994,0.005410407750333343,0.0008736212210536605,0.005078006281025225,0.0028553258316136483
1102070,11140625,중구,다산동,0.0016761637339770567,0.001335145811066491,0.0019161375143360653,0.00168178630666374,0.004611994732043359,0.004918947682643513
1102071,11140635,중구,약수동,0.0016004396092430505,0.0025388523972093378,0.0010583046612026444,0.002295328482888239,0.002383243845608348,0.0031019221534348274
1102072,11140645,중구,청구동,0.0012944732133583496,0.002078815109976583,0.0009021231363115052,0.0016896410429169699,0.004368858271704994,0.0007268102116834742
1102065,11140650,중구,신당5동,0.0013993613591047772,0.0013731940077549142,0.0015827948567325892,0.0011153725479586196,0.0022414142437443014,0.001323832885566328
1102073,11140665,중구,동화동,0.0005740707294023985,0.0005465104615246259,0.0008135425699553367,0.0011799559349296193,0.005511093101002938,0.00369245545042765
1102067,11140670,중구,황학동,0.002112600750180484,0.0015184689405652579,0.003468628493104702,0.0012379937083562612,0.0013980346469455983,0.002621708263572532
1102068,11140680,중구,중림동,0.0012837285740379839,0.0017813473904125462,0.0011608716327729447,0.001258939671698207,0.003619187518995036,0.002427026956871601
1103051,11170510,용산구,후암동,0.0021320434308554318,0.0022448436046169757,0.0017855977323375013,0.0018528450072896317,0.004470165130179313,0.006015652377058755
1103052,11170520,용산구,용산2가동,0.0014331302255402123,0.0014804207438768346,0.0033870411293555995,0.0012388664568288423,0.0033861817445041027,0.0007527677192435983
1103053,11170530,용산구,남영동,0.0019698505420670536,0.004513899698035675,0.001610767667160853,0.0010158792220843764,0.0029530949245263906,0.0005515970356526367
1103071,11170555,용산구,청파동,0.003517590253691167,0.0029815950495837183,0.002428972372187567,0.0020177944686074556,0.002461756660925945,0.004867032667523264
1103072,11170560,용산구,원효로1동,0.002561829003670062,0.0010342191645307793,0.001676037558160135,0.001247593941554653,0.0034444331881268364,0.005314799672935405
1103057,11170570,용산구,원효로2동,0.0012238655835388032,0.0011829530243127977,0.000543138735815454,0.001434362114687004,0.005115996352953095,0.00337447598281613
1103058,11170580,용산구,효창동,0.0008790138263042073,0.0003078445004790614,0.0005081727227801244,0.0009233678839907821,0.0032620808428730627,1.9468130670093056e-05
1103059,11170590,용산구,용문동,0.0010795804269510345,0.0011725762433977731,0.0005128348578515016,0.001298649727200646,0.003591328132914598,0.00407532868693948
1103073,11170625,용산구,한강로동,0.003137946331038244,0.0011414459006526996,0.004878924352196332,0.0020404859288945636,0.00362678553338061,0.0036145829277472777
1103063,11170630,용산구,이촌1동,0.0009511564045980917,0.00016602849464039267,0.003130623700429849,0.0027260298541070017,0.0038851180224901225,0.0052888421653752805
1103064,11170640,용산구,이촌2동,0.0006630977409140004,0.0004219890905443313,0.000445233899316531,0.0011027176951061938,0.0032747442001823525,0.006716505081182105
1103065,11170650,용산구,이태원1동,0.001016135890011732,0.0006952443213066443,0.004631831193413335,0.0008417659018044511,0.002826461351433492,1.2978753780062038e-05
1103066,11170660,용산구,이태원2동,0.0013701973380923558,0.0006883264673632945,0.0040117672289201566,0.0010756624924561805,0.002770742579272617,1.9468130670093056e-05
1103074,11170685,용산구,한남동,0.0028432362239653552,0.0016118599688004786,0.006920939513459584,0.0022682732802382253,0.0025402694762435415,5.191501512024815e-05
1103069,11170690,용산구,서빙고동,0.0008764555788469775,0.0007955532034852148,0.0018671850960866039,0.0012907949909474164,0.004611994732043359,0.0031019221534348274
1103070,11170700,용산구,보광동,0.0019765019854558518,0.0027014219648780553,0.004270515725381596,0.0016721860734653482,0.0020793232701853915,0.005496502225856273
1104052,11200520,성동구,왕십리2동,0.0015236921855261523,0.0013904886426132886,0.001571139519054146,0.0016198211651104835,0.006207577753013879,0.005249905904035094
1104071,11200535,성동구,왕십리도선동,0.002561829003670062,0.0024800506386908655,0.002179548145868882,0.0024018037965431306,0.004282747442001823,0.004717776999052551
1104054,11200540,성동구,마장동,0.002684113232125653,0.0019854240817413623,0.002652754855613677,0.0024550414533705766,0.002773275250734475,0.005139586496904568
1104055,11200550,성동구,사근동,0.0031174803513804045,0.0006710318325049204,0.004871931149589266,0.0009107130311383564,0.0018640461959274642,0.004977352074653792
1104056,11200560,성동구,행당1동,0.0014341535245231043,0.001106856630935951,0.0012494521991291132,0.0013545056294458353,0.0018539155100800325,0.004107775571389635
1104057,11200570,성동구,행당2동,0.0012632625943801443,0.002144534722438405,0.0005361455332083882,0.0023616573668044007,0.009778644514233614,1.9468130670093056e-05
1104058,11200580,성동구,응봉동,0.0008114760934333369,0.0005914765121563988,0.0003613154680317398,0.0015325463178523754,0.00377621314963023,1.2978753780062038e-05
1104059,11200590,성동구,금호1가동,0.0011327919740614174,0.002058061548146534,0.0005268212630656335,0.0016748043188830914,0.004475230473103029,0.004360861270100845
1104072,11200615,성동구,금호2·3가동,0.001835286725816759,0.0018885741265344666,0.0010233386481673147,0.00240922215856007,0.004123189139904771,0.007320017131954989
1104062,11200620,성동구,금호4가동,0.001145583211347567,0.0012106244400861964,0.0009650619597750986,0.0014697084278265378,0.00517171512511397,0.001375747900686576
1104073,11200645,성동구,옥수동,0.0016347201251699316,0.0012970976143780676,0.0017925909349445672,0.002585953724257738,0.002821396008509776,0.004172669340289945
1104065,11200650,성동구,성수1가1동,0.0016802569299086245,0.0013213101031797916,0.0014219511967700727,0.0015932023366967605,0.00315317597001317,0.004107775571389635
1104066,11200660,성동구,성수1가2동,0.0013983380601218852,0.0007125389561650184,0.0012261415237722268,0.0012842493774030584,0.0035963934758383143,0.006800866980752508
1104067,11200670,성동구,성수2가1동,0.0020486445637497358,0.002213713261871902,0.002345053940902776,0.001939683480311449,0.005381926856448182,0.0009279808952744358
1104068,11200690,성동구,성수2가3동,0.0014305719780829823,0.0007402103719384173,0.0009743862299178531,0.001223156984322383,0.0020134738121770843,0.0017261742527482512
1104069,11200720,성동구,송정동,0.0015252271340004903,0.0019577526659679636,0.001715665706266842,0.001208756634524795,0.0021477053996555567,0.0071253358252540595
1104070,11200790,성동구,용답동,0.002527036838251735,0.0025180988353792886,0.0036014993426389547,0.0013540692552095447,0.0024288319319217913,0.005723630417007359
1105053,11215710,광진구,화양동,0.007649671546608967,0.002130699014551706,0.00871586151593984,0.0014007612984926325,0.002431364603383649,0.004607457591922023
1105054,11215730,광진구,군자동,0.00359126778045939,0.0024696738577758407,0.006387125047786884,0.001913064651897726,0.0027175564785735995,0.003419901621046347
1105055,11215740,광진구,중곡1동,0.0024037293108132517,0.002421248880172393,0.0016550579503389372,0.001632476017962909,0.001177692229763955,0.0035626679126270298
1105056,11215750,광진구,중곡2동,0.0026257851901008104,0.0022448436046169757,0.0016270851399106734,0.0021722709482543067,0.004011751595583021,0.0010512790561850252
1105057,11215760,광진구,중곡3동,0.0022333500301617375,0.0028812861674051477,0.0012098240510224063,0.001855463252707375,0.0018311214669233108,0.002277771288400888
1105058,11215770,광진구,중곡4동,0.0027301616863557917,0.003752935764267209,0.0016713754230887577,0.0033557178770742503,0.0014436227332590417,0.005496502225856273
1105059,11215780,광진구,능동,0.0019304535312257127,0.0009477459902389081,0.0010979328093093513,0.0010259158295190588,0.0018235234525377367,0.003919583641578735
1105063,11215810,광진구,광장동,0.0011578627991422708,0.0006987032482783191,0.0008624949882047983,0.002423186134121367,0.003530544017830007,0.0018494724136588405
1105064,11215820,광진구,자양1동,0.003355909014394235,0.003254850280346031,0.0042285565097392,0.00223947258064305,0.0028973761523655153,0.0036145829277472777
1105065,11215830,광진구,자양2동,0.002199069514234856,0.0021895007730701782,0.0017786045297304353,0.0026562099763005153,0.003945902137574714,0.002680112655582811
1105066,11215840,광진구,자양3동,0.0016357434241528236,0.0009684995520689571,0.001473234682555223,0.0027365028357779746,0.0021603687569648465,0.004516606315461589
1105067,11215847,광진구,자양4동,0.003017197051056991,0.0029331700719802704,0.013622758678564436,0.002305801464559212,0.0020919866274946813,0.006839803242092694
1105060,11215850,광진구,구의1동,0.0038261148970330982,0.002442002442002442,0.0027203558141486476,0.001984193652413084,0.0036521122479991897,0.00101883217173487
1105061,11215860,광진구,구의2동,0.0022338616796531833,0.0026841273300196814,0.0019767452702639703,0.002775776517044123,0.0014182960186404619,0.005392672195615777
1105062,11215870,광진구,구의3동,0.002207255906097992,0.0013870297156416136,0.001447592939662648,0.0026871925470771437,0.0023376557592949044,0.0019338343132292437
1106081,11230536,동대문구,용신동,0.00632808091020398,0.004987772693155129,0.005601555288259811,0.0034923030130331895,0.0021021173133421132,0.0008176614881439084
1106082,11230545,동대문구,제기동,0.00393816613565977,0.004520817551979025,0.006501347357035628,0.0034351379880791285,0.0042751494276162495,0.0017586211371984062
1106083,11230560,동대문구,전농1동,0.0038174168556785164,0.005115752991107099,0.002158568538047684,0.003453465706003331,0.0023123290446763244,0.004665861983932303
1106084,11230570,동대문구,전농2동,0.0011957248615092739,0.002051143694203184,0.0014615793448767799,0.002266091409056773,0.0018437848242326006,0.0030954327765447963
1106091,11230600,동대문구,답십리1동,0.00272402189245844,0.0022690560934186996,0.00170167930105271,0.002626100153996468,0.0015120048627292068,0.0035561785357369987
1106086,11230610,동대문구,답십리2동,0.0024021943623389135,0.0034796805335048963,0.0013753298460563,0.003442992724332358,0.0025605308479384054,0.0024464950875416943
1106087,11230650,동대문구,장안1동,0.004329066347124504,0.004046944556859571,0.0025198840060794243,0.00414817349017787,0.0016690304933644007,0.0022323456501706705
1106088,11230660,동대문구,장안2동,0.0026595540565362455,0.003306734184921154,0.0016993482335170215,0.0032928799870484125,0.002813797994124202,0.0033095822139158197
1106080,11230705,동대문구,청량리동,0.0024978728172393135,0.005122670845050448,0.0022494801719395415,0.0031706952008870616,0.0018716442103130383,0.0011356409557554284
1106071,11230710,동대문구,회기동,0.0024073108572533735,0.000996170967842356,0.006277564873609518,0.0008980581782859307,0.002122378685036977,0.002783942685823307
1106072,11230720,동대문구,휘경1동,0.002385821578612642,0.0010445959454458038,0.006107396943504247,0.0012846857516393489,0.002910039509674805,0.0020960687354800193
1106073,11230730,동대문구,휘경2동,0.0033103722096555423,0.0018228545140726443,0.0026038024373642153,0.002455477827606867,0.0020489312126430958,0.0039909667873690765
1106089,11230740,동대문구,이문1동,0.0035590338624982925,0.001988883008713037,0.008720523651011216,0.0019135010261340166,0.0020084084692533685,0.002057132474139833
1106090,11230750,동대문구,이문2동,0.00170379280651514,0.002511180981435939,0.0017599559894449263,0.002355984501732624,0.0009649478269678857,0.001421173538916793
1107052,11260520,중랑구,면목2동,0.0030422678761378445,0.004496605063177301,0.0016527268828032487,0.00291890726654742,0.0023300577449093304,0.0012719178704460798
1107054,11260540,중랑구,면목4동,0.001989293222742001,0.004434344377687154,0.0014615793448767799,0.0023686393545850498,0.0024566913180022287,0.0019273449363392127
1107055,11260550,중랑구,면목5동,0.0011302337266041874,0.0018505259298460433,0.000608408626814736,0.001445707844830558,0.0021299766994225507,0.0012005347246557385
1107071,11260565,중랑구,면목본동,0.004688755939611034,0.006540830903437136,0.003487277033390211,0.0038911490650027428,0.0022616756154391652,0.0021544731274902983
1107057,11260570,중랑구,면목7동,0.0023975895169158997,0.003119952128450712,0.0014522550747340251,0.0027465394432126568,0.0017551413230675716,0.0010512790561850252
1107072,11260575,중랑구,면목3·8동,0.003175808393405247,0.00497393698526843,0.0018345501505869627,0.0032073506367354667,0.002274338972748455,0.0025243676102220665
1107059,11260580,중랑구,상봉1동,0.001746259714305157,0.0040296499220011965,0.000785569759527073,0.00254668004299159,0.0019248303110120555,0.003744370465547898
1107060,11260590,중랑구,상봉2동,0.003948399125488689,0.0030196432462721414,0.0015478288436972596,0.0019475382165646787,0.003401377773275251,0.0017715998909784683
1107061,11260600,중랑구,중화1동,0.0018475663136114627,0.0026357023524162335,0.0008741503258832415,0.0023450751458253603,0.0013575119035558708,0.002297239419070981
1107062,11260610,중랑구,중화2동,0.0038138353092383942,0.006682646909275804,0.0023287364681529553,0.0032335330909128994,0.0013853712896363085,0.00101883217173487
1107064,11260620,중랑구,묵1동,0.0028698419975205468,0.0030196432462721414,0.0010070211754174942,0.003748454689735736,0.004229561341302806,0.0038936261340186116
1107065,11260630,중랑구,묵2동,0.0021847433284743686,0.002867450459518448,0.0011398920249517468,0.002263036789402739,0.0036419815621517577,0.002686602032472842
1107073,11260655,중랑구,망우본동,0.004222643252903739,0.006015074003742559,0.001596781261946721,0.003939150230994702,0.002684631749569446,0.001362769146906514
1107068,11260660,중랑구,망우3동,0.0020199921922287607,0.004880545957033209,0.0014848900202336663,0.002154815978802685,0.002907506838212947,0.0022388350270607016
1107069,11260680,중랑구,신내1동,0.0020077126044340567,0.004351330130366957,0.0008974610012401279,0.004388179320137667,0.003363387701347381,0.003043517761424548
1107070,11260690,중랑구,신내2동,0.0016336968261870396,0.0036284143932869147,0.00044756496685221966,0.002563698638206921,0.0013144564887042852,0.003679476696647588
1108081,11290525,성북구,성북동,0.0020685988939161295,0.0010549727263608284,0.0015105317631262413,0.0018585178723614087,0.003692634991388917,0.004484159431011435
1108082,11290555,성북구,삼선동,0.003028964989360249,0.002331316778908847,0.0018951579065148675,0.002408785784323779,0.0023047310302907508,0.004854053913743202
1108083,11290575,성북구,동선동,0.0033446527255824236,0.001314392249236442,0.00206299476908445,0.0013549420036821258,0.002998683010839834,0.0011810665939856455
1108058,11290580,성북구,돈암1동,0.0009578078479868894,0.0016014831878854543,0.0004732067097447947,0.0017891343687912128,0.0027884712795056225,0.0008695765032641565
1108059,11290590,성북구,돈암2동,0.000892828362573249,0.0009650406250972823,0.0005990843566719815,0.002225944979318043,0.003211427413635903,0.0051136289893444434
1108060,11290600,성북구,안암동,0.0035150320062339374,0.0012417547828312702,0.005468684438725559,0.0012825038804578962,0.0023933745314557798,0.0025243676102220665
1108061,11290610,성북구,보문동,0.002000549511553813,0.001314392249236442,0.0014895521553050435,0.0015347281890338283,0.0027580792219633267,0.0026736232786927798
1108062,11290620,성북구,정릉1동,0.0011982831089665039,0.0010895619960775767,0.000680671720421084,0.0019030280444630437,0.006270894539560329,0.002329686303521136
1108063,11290630,성북구,정릉2동,0.0017554694051511847,0.0018159366601292947,0.0010023590403461168,0.0027447939462674946,0.0,0.003997456164259108
1108064,11290640,성북구,정릉3동,0.0023566575576002206,0.001968129446882988,0.0039884565535632695,0.0019684841799066247,0.0018817748961604702,0.0004088307440719542
1108065,11290650,성북구,정릉4동,0.002014364047822855,0.0021341579415233808,0.0016946860984456442,0.0029529444569780824,0.005014689494478777,0.0028942620929538346
1108066,11290660,성북구,길음1동,0.0013062411516616074,0.0015703528451403805,0.0008951299337044393,0.002750030437102981,0.00249214871846824,0.0017715998909784683
1108068,11290685,성북구,길음2동,0.0012857751720037679,0.0013835707886699388,0.0006760095853497067,0.001615457422747578,0.0030873265120048626,0.0028163895702734624
1108084,11290705,성북구,종암동,0.003499682521490558,0.0037391000563805096,0.0050234505394090275,0.004130282146489958,0.0020717252557998175,0.0014925566847071344
1108071,11290715,성북구,월곡1동,0.0017917965190438498,0.002642620206359583,0.0011095881469877944,0.0029245801316191973,0.004201701955222369,6.489376890031019e-06
1108072,11290725,성북구,월곡2동,0.0024600107548723104,0.0020961097448349572,0.001871847231157981,0.0022346724640438537,0.0028365920372809238,0.004231073732300225
1108076,11290760,성북구,장위1동,0.002090599822048307,0.004306364079735185,0.001079284269023842,0.0026038450679456504,0.0014081653327930302,0.0007397889654635362
1108077,11290770,성북구,장위2동,0.0015206222885774763,0.002608030936642835,0.0010489803910598897,0.0018716090994501248,0.0027783405936581906,0.0031603265454451064
1108078,11290780,성북구,장위3동,0.0010903250662714003,0.0013662761538115646,0.0006200639644931793,0.0014203981391257068,0.0030316077398439873,0.0066321431816117014
1108085,11290810,성북구,석관동,0.003790299432631879,0.004800990636684687,0.0033077848331421857,0.004427453001403816,0.0056377266740958365,0.0021414943737102362
1109069,11305534,강북구,삼양동,0.002381728382681074,0.004327117641565233,0.0010023590403461168,0.0030537469055611968,0.0034368351737412623,0.0015185141922672584
1109070,11305535,강북구,미아동,0.003267393652374079,0.0035869072696268164,0.002023366620977743,0.0027962861061497785,0.0012789990882382737,0.004185648094070007
1109071,11305545,강북구,송중동,0.003187064682217059,0.004050403483831246,0.0023403918058313984,0.003721835861322013,0.004814608448991997,0.00426352061675038
1109072,11305555,강북구,송천동,0.0033681886021889387,0.005119211918078774,0.002095629714584091,0.003838784156647878,0.0022312835578968695,0.003050007138314579
1109073,11305575,강북구,삼각산동,0.0013804303279212756,0.0035108108762499698,0.0006853338554924614,0.0027334482161239407,0.004052274338972748,0.0029526664849641136
1109060,11305590,강북구,번1동,0.003074501794098942,0.0034208787749864236,0.0016713754230887577,0.002240345329115631,0.006526694357207983,0.009519915897675505
1109061,11305600,강북구,번2동,0.0016229521868666738,0.004493146136205627,0.0005641183436366519,0.0023791123362560227,0.0037838111640158037,0.006249269945099872
1109062,11305606,강북구,번3동,0.0013328469252167987,0.006623845150757332,0.0005011795201730584,0.0026522826081739003,0.008545233512308783,0.01075938688367143
1109063,11305610,강북구,수유1동,0.002640111375861298,0.0038843749891908533,0.001053642526131267,0.0027434848235586232,0.0068762030189443825,0.004698308868382458
1109064,11305620,강북구,수유2동,0.002034318377989248,0.0034035841401280497,0.0008205357725624027,0.0029372349844716227,0.012007395400668626,0.00045425638230217136
