CTY_NM,ADMI_NM,RSPOP_CNT,노령층인구,장애인인구,차상위인구,노령층비율,장애인비율,차상위비율
강남구,개포1동,2130120,447811,228.0,1,0.21022806226879237,0.00010703622331136274,4.694571197866787e-07
강남구,개포2동,3604072,570080,432.0,74,0.15817664020030675,0.00011986442002268544,2.0532331207589637e-05
강남구,개포4동,2927596,489999,542.0,65,0.16737247898958735,0.00018513483417793985,2.2202517013959577e-05
강남구,논현1동,3299614,527750,587.0,182,0.15994295090274196,0.00017789959674070966,5.515796696219619e-05
강남구,논현2동,3016122,541058,505.0,172,0.17938863215745252,0.00016743354546003113,5.70268709289611e-05
강남구,대치1동,3170467,396232,285.0,187,0.12497591048889643,8.989211999367916e-05,5.898184715374738e-05
강남구,대치2동,5544426,851950,621.0,10,0.15365882780291412,0.00011200438061577519,1.8036132144247214e-06
강남구,대치4동,2874259,361046,384.0,68,0.1256135929295168,0.00013359965124924372,2.3658271575386907e-05
강남구,도곡1동,3071473,520035,425.0,258,0.1693112718229983,0.00013837009148379294,8.399878494780843e-05
강남구,도곡2동,4719450,795939,497.0,50,0.1686507961732829,0.00010530888133151108,1.0594454862325059e-05
강남구,삼성1동,2006054,382930,304.0,35,0.19088718449254108,0.00015154128453172247,1.744718736384963e-05
강남구,삼성2동,4241633,599467,565.0,41,0.1413292946372305,0.00013320341481688774,9.666088508836101e-06
강남구,세곡동,5042822,954993,2006.0,129,0.18937670217191882,0.00039779314042811745,2.558091481317405e-05
강남구,수서동,2183955,711850,2173.0,993,0.3259453605957998,0.0009949838710046682,0.000454679698070702
강남구,신사동,2457493,497460,413.0,485,0.202425805485509,0.00016805744716261653,0.0001973555977575521
강남구,압구정동,3830727,838464,489.0,67,0.21887855751662805,0.00012765200965769683,1.7490152652486067e-05
강남구,역삼1동,4858631,668996,799.0,50,0.1376922841022502,0.00016444961553985064,1.0290964677087023e-05
강남구,역삼2동,4951152,629997,637.0,240,0.12724250841016393,0.0001286569267111977,4.8473567363716563e-05
강남구,일원1동,2322414,542568,1084.0,127,0.23362242907595288,0.00046675571194455427,5.4684479166935785e-05
강남구,일원2동,2338035,487027,1181.0,491,0.20830612031043164,0.00050512503020699,0.00021000541052636082
강남구,일원본동,3298846,504357,718.0,293,0.15288891933724702,0.0002176518697750668,8.881893850152448e-05
강남구,청담동,4032009,720468,563.0,91,0.17868710114486352,0.00013963262482797036,2.256939406633269e-05
강동구,강일동,4619231,843318,1518.0,100,0.18256675191173596,0.0003286261284616422,2.164862506334929e-05
강동구,고덕1동,3017539,459644,749.0,1,0.1523241290336264,0.00024821551602149965,3.3139588253871783e-07
강동구,고덕2동,2104299,417768,766.0,1205,0.19853072210745717,0.0003640167105530155,0.0005726372535461928
강동구,길동,6704980,1357540,2002.0,196,0.20246741973876134,0.000298584037536279,2.9232003674880462e-05
강동구,둔촌1동,1369493,186940,3.0,244,0.1365030708444658,2.190591700724283e-06,0.00017816812499224166
강동구,둔촌2동,3821292,742838,960.0,756,0.19439446134972152,0.00025122393159172343,0.0001978388461284822
강동구,명일1동,3498019,643623,861.0,2,0.18399642769235958,0.00024613931485220636,5.717521831642424e-07
강동구,명일2동,2493729,439071,454.0,294,0.17607005412376406,0.00018205667095341955,0.00011789572964824967
강동구,상일1동,2496927,411915,487.0,184,0.1649687796239137,0.00019503974285191357,7.369058046150328e-05
강동구,상일2동,4619231,843318,1518.0,100,0.18256675191173596,0.0003286261284616422,2.164862506334929e-05
강동구,성내1동,2757180,514545,663.0,108,0.18662002480795595,0.0002404630818444933,3.917045677104868e-05
강동구,성내2동,3438702,745051,1062.0,4,0.21666634677852284,0.0003088374625076555,1.163229613964804e-06
강동구,성내3동,3325725,640784,885.0,204,0.19267498064331837,0.0002661073901179442,6.134000856956002e-05
강동구,암사1동,5078967,1031514,1688.0,379,0.20309523570442573,0.00033235104697470965,7.462147322477188e-05
강동구,암사2동,2132742,383775,488.0,190,0.17994440959103353,0.00022881342422102627,8.908719385654712e-05
강동구,암사3동,2570260,439107,552.0,404,0.17084147129084218,0.00021476426509380375,0.00015718254184401577
강동구,천호1동,3983774,888095,1429.0,374,0.2229280576659218,0.0003587050871861707,9.388082757706637e-05
강동구,천호2동,4884036,1054679,1765.0,927,0.21594414946982374,0.0003613814476387971,0.00018980204077119825
강동구,천호3동,3622802,813571,1337.0,116,0.22456954589293038,0.0003690513585892908,3.201941480655029e-05
강북구,미아동,3120759,756286,1166.0,85,0.2423404050104478,0.0003736270567512583,2.723696382835073e-05
강북구,번1동,2701010,619571,972.0,750,0.22938493378402894,0.00035986538368980493,0.00027767390716805935
강북구,번2동,2440446,658596,1360.0,819,0.26986706528232957,0.0005572751865847472,0.00033559439545066764
강북구,번3동,2634153,757615,2020.0,520,0.2876123748316821,0.0007668499134256818,0.00019740690840661115
강북구,삼각산동,4576394,742361,1288.0,3,0.16221527254864856,0.00028144429872078324,6.555379628589671e-07
강북구,삼양동,3824646,894046,1418.0,628,0.2337591505200743,0.0003707532670997525,0.0001641982029186492
강북구,송중동,4215057,1031110,1432.0,557,0.244625398897334,0.00033973443301003994,0.00013214530669454768
강북구,송천동,4012236,1050893,1534.0,815,0.26192203050867396,0.00038233045114993236,0.00020312862952229132
강북구,수유1동,3025667,749160,1293.0,1035,0.24760160321674526,0.0004273437889893369,0.0003420733345738312
강북구,수유2동,3047533,797268,1116.0,2,0.26161094892163594,0.00036619783936712086,6.562685293317579e-07
강북구,수유3동,3245832,784063,1094.0,3,0.2415599451850866,0.00033704763524421475,9.242622538689617e-07
강북구,우이동,2925915,791525,1003.0,8,0.2705222127095285,0.00034279874842570613,2.7341874251302585e-06
강북구,인수동,4448658,1174019,1821.0,478,0.263904080736258,0.0004093369281252908,0.00010744813379675398
강서구,가양1동,3918229,539906,821.0,847,0.13779337552756615,0.00020953343972493696,0.00021616909067846723
강서구,가양2동,2191697,666253,2451.0,809,0.30398955695061863,0.0011183115184261328,0.0003691203665470181
강서구,가양3동,2310829,596308,1691.0,727,0.25804938400894223,0.0007317720177477434,0.0003146057107644053
강서구,공항동,3422863,658165,1095.0,792,0.19228493807669195,0.0003199076328792593,0.0002313852467948615
강서구,등촌1동,3180762,491319,736.0,767,0.15446581668166307,0.00023139109433525676,0.00024113718662383416
강서구,등촌2동,2952469,553565,732.0,633,0.1874922310784635,0.00024792809001550906,0.00021439683193964104
강서구,등촌3동,4660319,1092219,3861.0,3,0.2343657161666401,0.0008284840587092858,6.437327573498724e-07
강서구,발산1동,5099063,781571,1491.0,2,0.15327737664743502,0.00029240666373410174,3.922289251966489e-07
강서구,방화1동,5640483,1071188,1767.0,672,0.1899106867266509,0.0003132710443414154,0.00011913873333187955
강서구,방화2동,3355230,813646,1628.0,1128,0.24250081216488883,0.00048521263817979693,0.00033619155765774627
강서구,방화3동,3449331,841994,2042.0,212,0.24410356674961028,0.0005919988542705817,6.146119348940417e-05
강서구,염창동,5729041,783167,1114.0,643,0.1367012384795291,0.00019444790148997015,0.0001122351891005842
강서구,우장산동,5995794,980777,1245.0,633,0.16357750116164765,0.0002076455595372356,0.0001055740073791728
강서구,화곡1동,7179234,1437321,1420.0,1048,0.20020534224124747,0.0001977926893036221,0.0001459765763311239
강서구,화곡2동,2671093,500139,2125.0,143,0.1872413278010163,0.0007955544790091547,5.353613670508665e-05
강서구,화곡3동,3134840,694327,795.0,266,0.2214872210383943,0.00025360145972362223,8.485281545469625e-05
강서구,화곡4동,3047074,644268,848.0,1098,0.211438251909865,0.0002782997721748799,0.00036034569557549307
강서구,화곡6동,3452205,675054,959.0,882,0.1955428487010476,0.00027779346823262235,0.00025548888319204684
강서구,화곡8동,3606125,744266,960.0,710,0.20638940691185137,0.00026621373357828694,0.0001968872404589414
강서구,화곡본동,4899939,848383,1073.0,527,0.1731415431906397,0.00021898231794314173,0.00010755235932528956
관악구,낙성대동,2378409,353478,465.0,549,0.14861951834188317,0.00019550884645996546,0.00023082657356241084
관악구,난곡동,4001866,914536,1584.0,162,0.22852739197164523,0.00039581535213822753,4.048111555959145e-05
관악구,난향동,2283027,472864,723.0,351,0.20712151017048858,0.0003166848223871203,0.00015374325402196294
관악구,남현동,2519771,473816,570.0,847,0.18803930992141746,0.0002262110326692386,0.0003361416573172721
관악구,대학동,3221391,502884,720.0,604,0.15610771868425782,0.00022350593268560072,0.0001874966435306984
관악구,미성동,4465974,975867,1394.0,285,0.2185115721676839,0.00031213795691600535,6.381586637091931e-05
관악구,보라매동,3486002,757702,1144.0,557,0.21735558384648088,0.0003281696338671062,0.00015978189341256833
관악구,삼성동,3596344,979811,1558.0,413,0.27244640668412146,0.0004332177344547685,0.00011483884745174544
관악구,서림동,3326840,609800,853.0,696,0.18329706267809692,0.0002563994661600798,0.00020920753628067475
관악구,서원동,3180364,573607,826.0,1054,0.180358914891503,0.00025971869886591597,0.0003314086060589291
관악구,성현동,4467471,950544,1442.0,157,0.21277004372272365,0.00032277769682220655,3.514292538216812e-05
관악구,신림동,2841210,344309,560.0,831,0.12118393219790159,0.00019709912326086422,0.00029248102041031816
관악구,신사동,3228406,596599,923.0,298,0.18479676967518954,0.0002858996049443595,9.230561459742053e-05
관악구,신원동,2576939,552943,830.0,126,0.21457356964988306,0.0003220875620261093,4.889522025938526e-05
관악구,은천동,4805049,982388,1688.0,271,0.204449111757237,0.00035129714598123766,5.639900862613472e-05
관악구,인헌동,3736367,682897,913.0,719,0.18277032208024532,0.0002443550111645885,0.00019243291678788514
관악구,조원동,2457170,491578,728.0,477,0.200058604003793,0.00029627579695340575,0.00019412576256425075
관악구,중앙동,2066213,413258,597.0,548,0.2000074532490116,0.0002889343935015412,0.00026521951028282177
관악구,청룡동,4390481,756389,1011.0,377,0.17227930151616644,0.0002302708974255896,8.586758489559573e-05
관악구,청림동,2235666,462835,659.0,344,0.20702332101485643,0.0002947667495949753,0.000153869137876588
관악구,행운동,4065079,750358,1111.0,510,0.18458632661259475,0.0002733034216555201,0.00012545881642152587
광진구,광장동,4941038,650631,739.0,175,0.13167901157611012,0.00014956371515458897,3.541765920440199e-05
광진구,구의1동,3094372,548379,838.0,429,0.17721818837554115,0.00027081423952905466,0.0001386387932672607
광진구,구의2동,3638086,728793,1149.0,323,0.20032319192014703,0.00031582540929488747,8.878294795670031e-05
광진구,구의3동,4045537,702557,809.0,615,0.17366223569330846,0.00019997345222649057,0.00015201937344782657
광진구,군자동,2796617,525060,793.0,317,0.1877482687118043,0.00028355688319137016,0.00011335123829970283
광진구,능동,1554057,277920,381.0,219,0.17883513925164907,0.00024516475264420805,0.00014092147199234006
광진구,자양1동,3167291,601375,920.0,196,0.18987046027662124,0.0002904690475235777,6.188253621154481e-05
광진구,자양2동,3697093,699902,970.0,297,0.1893114400963135,0.0002623682985524032,8.033338625779768e-05
광진구,자양3동,4114567,712833,841.0,185,0.17324617632912528,0.00020439574808236202,4.496220379933053e-05
광진구,자양4동,2927015,679784,893.0,332,0.23224479546568774,0.000305088972895595,0.00011342613549981808
광진구,중곡1동,2192909,439426,693.0,162,0.2003849680948913,0.0003160185853585352,7.387447449939783e-05
광진구,중곡2동,3053141,569271,898.0,389,0.1864542122358581,0.00029412333069452084,0.00012740977242780467
광진구,중곡3동,2412550,491539,760.0,577,0.2037425131085366,0.0003150193778367288,0.0002391660276470954
광진구,중곡4동,4211389,874672,1343.0,273,0.2076920464958236,0.0003188971619577294,6.482421832796733e-05
광진구,화양동,3005640,416432,536.0,354,0.13855019230513302,0.0001783314036278463,0.00011777857627659999
구로구,가리봉동,1487444,388270,547.0,157,0.26103167581435,0.0003677449369522483,0.00010555019214168736
구로구,개봉1동,4657914,1059774,1670.0,600,0.22752116075994533,0.000358529590713783,0.00012881302660375438
구로구,개봉2동,4564806,1056071,1438.0,414,0.23135068609706524,0.0003150188638903822,9.069388710056901e-05
구로구,개봉3동,2956039,677020,1060.0,210,0.22902945461815627,0.00035858796179617385,7.104101129924199e-05
구로구,고척1동,3349514,729313,1148.0,345,0.2177369612427355,0.00034273628950349215,0.00010300001731594494
구로구,고척2동,3994097,847841,1328.0,469,0.21227351263627298,0.00033249067311084333,0.00011742328741640475
구로구,구로1동,3006845,455381,519.0,567,0.15144811255651688,0.00017260617025486848,0.0001885697466946251
구로구,구로2동,3793065,974779,1458.0,691,0.2569897958511125,0.0003843857144551965,0.00018217457386045322
구로구,구로3동,3530649,582011,910.0,748,0.16484533013618743,0.0002577429815311576,0.00021185906613769876
구로구,구로4동,3137178,750401,1184.0,182,0.2391961820464124,0.00037740925124427115,5.801392206626465e-05
구로구,구로5동,4210100,799755,1101.0,134,0.18996104605591316,0.0002615139782903019,3.182822260753901e-05
구로구,수궁동,3421462,730478,1268.0,788,0.21349879086776355,0.000370601807063764,0.00023031090218158203
구로구,신도림동,5095892,827013,945.0,389,0.16229013487726976,0.00018544349056063197,7.633599770167813e-05
구로구,오류1동,2976892,647064,1089.0,412,0.21736226910482476,0.0003658177723612412,0.00013839937760590576
구로구,오류2동,5833182,1179183,2476.0,359,0.20215090151481643,0.00042446815477384386,6.154445378182954e-05
금천구,가산동,2855337,471043,0.0,616,0.1649693188579842,0.0,0.0002157363561639134
금천구,독산1동,5072228,938086,743.0,63,0.18494555055490408,0.00014648395143120537,1.2420577308433297e-05
금천구,독산2동,2845205,602012,1980.0,446,0.21158826868362737,0.0006959076762482844,0.00015675496141754285
금천구,독산3동,3583542,794737,984.0,273,0.22177415529105002,0.0002745886611626151,7.618161026157918e-05
금천구,독산4동,2342761,503928,1219.0,434,0.21510004648361486,0.0005203262304605549,0.00018525150452820412
금천구,시흥1동,4786307,1041906,818.0,230,0.21768474107490388,0.00017090420652081032,4.8053749999738837e-05
금천구,시흥2동,3206289,692946,1659.0,1,0.21612087993315637,0.0005174206068136715,3.118870444928701e-07
금천구,시흥3동,1630035,406437,1120.0,652,0.24934249878070103,0.0006871018106973163,0.00039999141122736627
금천구,시흥4동,3051206,692173,556.0,114,0.22685226759517385,0.00018222302918911406,3.7362275768991016e-05
금천구,시흥5동,2939144,729892,1097.0,487,0.24833488934193085,0.0003732379223338496,0.00016569450152833614
노원구,공릉1동,5336069,1097929,1197.0,1022,0.20575614745611423,0.00022432243661017127,0.00019152675874318717
노원구,공릉2동,5905944,950759,2226.0,330,0.16098340925684362,0.000376908416334459,5.587591077734567e-05
노원구,상계10동,2566776,440891,1357.0,234,0.17176839739813682,0.0005286787783585322,9.116494777884786e-05
노원구,상계1동,5670724,1206877,505.0,645,0.21282591076553894,8.905388447753761e-05,0.0001137420900752708
노원구,상계2동,2951392,592246,1901.0,657,0.20066666847372358,0.0006441028504515835,0.0002226068241697477
노원구,상계3.4동,4225909,1111129,881.0,470,0.2629325430339366,0.0002084758569103121,0.00011121867508268636
노원구,상계5동,3480022,818599,1600.0,455,0.23522811062688684,0.00045976720836822294,0.0001307462998797134
노원구,상계6.7동,4825777,837103,1302.0,875,0.17346491559804775,0.0002698011118209565,0.0001813179514925783
노원구,상계8동,3421262,492154,1275.0,592,0.1438515962823075,0.00037266950031888816,0.00017303556406963278
노원구,상계9동,3118419,570244,723.0,251,0.182863175217955,0.00023184825387480003,8.048950445722657e-05
노원구,월계1동,3124130,705551,771.0,712,0.225839193631507,0.00024678870597574364,0.0002279034483200123
노원구,월계2동,3835295,945896,1060.0,842,0.24662926841351188,0.0002763803045137336,0.00021953982679298462
노원구,월계3동,4522458,1006234,2314.0,816,0.22249714646327284,0.0005116686545237125,0.0001804328531077569
노원구,중계1동,3943249,433697,1955.0,410,0.10998468521769739,0.0004957840603015433,0.00010397517377167914
노원구,중계2.3동,5270771,1210050,760.0,314,0.22957741855982738,0.0001441914285405304,5.957382705490335e-05
노원구,중계4동,2967298,644916,3215.0,27,0.21734116357709943,0.0010834772914617946,9.09918720667759e-06
노원구,중계본동,3723666,500079,1526.0,43,0.13429749069868244,0.0004098111914441306,1.1547759654061347e-05
노원구,하계1동,3988135,755626,850.0,13,0.18946851097066675,0.0002131322033983303,3.259668993150934e-06
노원구,하계2동,3304130,550085,2129.0,124,0.16648406691020026,0.0006443451074866909,3.752878972679647e-05
도봉구,도봉1동,3129571,936310,992.0,96,0.29918158111766757,0.00031697635234989076,3.067513087257007e-05
도봉구,도봉2동,3984188,1076215,1481.0,129,0.27012154044939646,0.00037171940681514023,3.237799019524179e-05
도봉구,방학1동,4179350,962458,1480.0,2,0.2302889205259191,0.0003541220524722744,4.785433141517222e-07
도봉구,방학2동,2985678,729110,1505.0,2,0.24420248935082753,0.0005040731117019317,6.698646002683477e-07
도봉구,방학3동,4072119,835567,1248.0,2,0.20519218618119953,0.00030647434419279004,4.911447823602404e-07
도봉구,쌍문1동,3019638,738250,1042.0,989,0.24448294795601327,0.00034507447581465066,0.0003275227030524851
도봉구,쌍문2동,2791645,653484,1117.0,2,0.23408563767957602,0.00040012250841349814,7.164234707493252e-07
도봉구,쌍문3동,2404219,575421,924.0,12,0.23933801371672048,0.00038432438974985225,4.991225840907172e-06
도봉구,쌍문4동,2782760,531826,803.0,179,0.19111457689488134,0.0002885624344176285,6.432462734838794e-05
도봉구,창1동,3680099,768137,684.0,44,0.20872726521759333,0.00018586456505653788,1.1956200091356238e-05
도봉구,창2동,4197290,865005,1054.0,420,0.20608654631917261,0.00025111440953567657,0.00010006456546962445
도봉구,창3동,2070635,490372,1317.0,1197,0.23682203768409207,0.0006360367713286021,0.0005780835347610757
도봉구,창4동,3947395,734712,783.0,133,0.18612578675303587,0.00019835866438499313,3.369310646641646e-05
도봉구,창5동,3606194,744540,1000.0,539,0.20646143829200536,0.0002773006665753423,0.00014946505928410952
동대문구,답십리1동,3500176,683091,1012.0,209,0.1951590434309589,0.0002891283181188603,5.971128308976463e-05
동대문구,답십리2동,4085701,931360,1059.0,2,0.22795598601072375,0.00025919664703804804,4.89512081280544e-07
동대문구,용신동,4341542,1020385,1463.0,288,0.2350282457246757,0.00033697704640424993,6.633587789776075e-05
동대문구,이문1동,3476011,723182,1482.0,333,0.20804939915322476,0.0004263507796724464,9.57994666875335e-05
동대문구,이문2동,2967799,647186,812.0,353,0.21806935038390404,0.00027360343473395606,0.0001189433650998602
동대문구,장안1동,5199633,1082549,1015.0,863,0.20819719391733993,0.00019520608473713434,0.0001659732523430019
동대문구,장안2동,4405890,870665,1689.0,624,0.19761387597057575,0.0003833504694851664,0.00014162859263395136
동대문구,전농1동,4102182,974133,1306.0,416,0.23746703583605017,0.000318367151920612,0.00010140944502218576
동대문구,전농2동,2761068,617003,1540.0,1324,0.2234653402234208,0.0005577551874854223,0.00047952458976019424
동대문구,제기동,3563215,954291,894.0,517,0.26781740647140295,0.0002508970129503833,0.00014509368646012098
동대문구,청량리동,3025574,923680,1373.0,448,0.3052908307646747,0.00045379818837681707,0.00014807107676097163
동대문구,회기동,1466387,265455,1355.0,810,0.18102656392889463,0.0009240398339592481,0.0005523780557247166
동대문구,휘경1동,1995123,417030,325.0,489,0.20902470674740353,0.0001628972248828769,0.0002450976706699286
동대문구,휘경2동,3419639,666702,672.0,834,0.19496268465764954,0.0001965119710004477,0.0002438853925809128
동작구,노량진1동,4517268,983310,886.0,498,0.21767803017221915,0.00019613624872378614,0.000110243625129171
동작구,노량진2동,1859962,459084,1266.0,897,0.2468243974876906,0.0006806590672282552,0.00048226791730153625
동작구,대방동,5416449,958131,663.0,1449,0.17689283144731907,0.00012240491879458295,0.0002675184424334098
동작구,사당1동,3177949,642922,1598.0,429,0.20230721134920668,0.0005028400392831981,0.00013499272644085854
동작구,사당2동,3984289,905078,796.0,855,0.22716173450269295,0.00019978470437259947,0.00021459286713388512
동작구,사당3동,3457716,761825,929.0,765,0.22032607651987612,0.0002686744660348045,0.00022124431271972598
동작구,사당4동,2023478,445979,800.0,519,0.22040219859074325,0.00039535888208322504,0.00025648907475149226
동작구,사당5동,1945681,384771,563.0,326,0.1977564667589394,0.00028935884145448305,0.00016755059025605945
동작구,상도1동,6203727,1183359,484.0,308,0.19074968966235942,7.801761747414095e-05,4.9647574756271515e-05
동작구,상도2동,3697879,734708,1524.0,896,0.1986836237746016,0.0004121281415643941,0.00024230105960741278
동작구,상도3동,3445893,745590,973.0,662,0.21637061858856327,0.0002823651227707883,0.00019211275567755586
동작구,상도4동,4039684,850204,1155.0,239,0.21046299661062598,0.00028591345263639435,5.916304344597251e-05
동작구,신대방1동,3379046,642236,1309.0,337,0.19006429625403146,0.0003873874460424629,9.973229130352176e-05
동작구,신대방2동,2873320,528648,815.0,384,0.1839850764968747,0.0002836440076288057,0.00013364331156989127
동작구,흑석동,4560743,1006209,711.0,471,0.22062392026913158,0.0001558956512129712,0.00010327264658412017
마포구,공덕동,5218537,1063117,1149.0,469,0.20371935659362,0.00022017665104223655,8.987193153943337e-05
마포구,대흥동,1864164,365622,1513.0,334,0.19613188539205778,0.0008116238700028539,0.0001791687855789512
마포구,도화동,3093066,658592,435.0,446,0.21292529806994095,0.00014063715420233516,0.00014419349603273903
마포구,망원1동,3012232,597239,762.0,789,0.19827124869531962,0.00025296856284642085,0.0002619320158606641
마포구,망원2동,2731421,531620,853.0,714,0.19463129264950368,0.0003122916606411095,0.00026140239823886543
마포구,상암동,4445019,695996,748.0,702,0.1565788582680974,0.00016827824582977036,0.00015792958365307326
마포구,서강동,3456004,559610,1157.0,330,0.161924002402775,0.00033477970511608206,9.548600059490672e-05
마포구,서교동,3589860,619237,688.0,537,0.1724961419108266,0.0001916509278913384,0.00014958800621751265
마포구,성산1동,2766611,525965,671.0,529,0.19011165646344932,0.00024253500040302017,0.00019120866648762692
마포구,성산2동,5541443,1032273,706.0,170,0.18628234559121154,0.00012740363836639664,3.0677929918254146e-05
마포구,신수동,3003351,569865,2041.0,135,0.18974305700532504,0.000679574248897315,4.494979108335989e-05
마포구,아현동,3296418,584339,720.0,364,0.17726483716567498,0.00021841890197177663,0.00011042288933017597
마포구,연남동,2345598,454352,658.0,390,0.19370412150760702,0.00028052547793782224,0.00016626890029749344
마포구,염리동,1951567,377921,540.0,286,0.19365002585102126,0.00027670072305998206,0.000146548901472509
마포구,용강동,2877930,496943,432.0,513,0.1726737620442471,0.00015010789004597054,0.00017825311942959
