CTY_NM,ADMI_NM,RSPOP_CNT,노령층인구,노령층비율,장애인인구,장애인비율,차상위인구,차상위비율,ADM_CD
강남구,개포1동,2130120,447811,0.21022806226879237,228.0,0.00010703622331136274,1,4.694571197866787e-07,11230680
강남구,개포2동,3604072,570080,0.15817664020030675,432.0,0.00011986442002268544,74,2.0532331207589637e-05,11230800
강남구,개포4동,2927596,489999,0.16737247898958735,542.0,0.00018513483417793985,65,2.2202517013959577e-05,11230710
강남구,논현1동,3299614,527750,0.15994295090274196,587.0,0.00017789959674070966,182,5.515796696219619e-05,11230520
강남구,논현1동,3299614,527750,0.15994295090274196,587.0,0.00017789959674070966,182,5.515796696219619e-05,23050720
강남구,논현2동,3016122,541058,0.17938863215745252,505.0,0.00016743354546003113,172,5.70268709289611e-05,11230530
강남구,논현2동,3016122,541058,0.17938863215745252,505.0,0.00016743354546003113,172,5.70268709289611e-05,23050730
강남구,대치1동,3170467,396232,0.12497591048889643,285.0,8.989211999367916e-05,187,5.898184715374738e-05,11230600
강남구,대치2동,5544426,851950,0.15365882780291412,621.0,0.00011200438061577519,10,1.8036132144247214e-06,11230790
강남구,대치4동,2874259,361046,0.1256135929295168,384.0,0.00013359965124924372,68,2.3658271575386907e-05,11230630
강남구,도곡1동,3071473,520035,0.1693112718229983,425.0,0.00013837009148379294,258,8.399878494780843e-05,11230660
강남구,도곡2동,4719450,795939,0.1686507961732829,497.0,0.00010530888133151108,50,1.0594454862325059e-05,11230670
강남구,삼성1동,2006054,382930,0.19088718449254108,304.0,0.00015154128453172247,35,1.744718736384963e-05,11230580
강남구,삼성2동,4241633,599467,0.1413292946372305,565.0,0.00013320341481688774,41,9.666088508836101e-06,11230590
강남구,세곡동,5042822,954993,0.18937670217191882,2006.0,0.00039779314042811745,129,2.558091481317405e-05,11230760
강남구,수서동,2183955,711850,0.3259453605957998,2173.0,0.0009949838710046682,993,0.000454679698070702,11230750
강남구,신사동,2457493,497460,0.202425805485509,413.0,0.00016805744716261653,485,0.0001973555977575521,11210680
강남구,신사동,2457493,497460,0.202425805485509,413.0,0.00016805744716261653,485,0.0001973555977575521,11230510
관악구,신사동,3228406,596599,0.18479676967518954,923.0,0.0002858996049443595,298,9.230561459742053e-05,11210680
관악구,신사동,3228406,596599,0.18479676967518954,923.0,0.0002858996049443595,298,9.230561459742053e-05,11230510
강남구,압구정동,3830727,838464,0.21887855751662805,489.0,0.00012765200965769683,67,1.7490152652486067e-05,11230770
강남구,역삼1동,4858631,668996,0.1376922841022502,799.0,0.00016444961553985064,50,1.0290964677087023e-05,11230640
강남구,역삼2동,4951152,629997,0.12724250841016393,637.0,0.0001286569267111977,240,4.8473567363716563e-05,11230650
강남구,일원1동,2322414,542568,0.23362242907595288,1084.0,0.00046675571194455427,127,5.4684479166935785e-05,11230730
강남구,일원2동,2338035,487027,0.20830612031043164,1181.0,0.00050512503020699,491,0.00021000541052636082,11230740
강남구,일원본동,3298846,504357,0.15288891933724702,718.0,0.0002176518697750668,293,8.881893850152448e-05,11230720
강남구,청담동,4032009,720468,0.17868710114486352,563.0,0.00013963262482797036,91,2.256939406633269e-05,11230780
강동구,강일동,4619231,843318,0.18256675191173596,1518.0,0.0003286261284616422,100,2.164862506334929e-05,11250750
강동구,고덕1동,3017539,459644,0.1523241290336264,749.0,0.00024821551602149965,1,3.3139588253871783e-07,11250550
강동구,고덕2동,2104299,417768,0.19853072210745717,766.0,0.0003640167105530155,1205,0.0005726372535461928,11250560
강동구,길동,6704980,1357540,0.20246741973876134,2002.0,0.000298584037536279,196,2.9232003674880462e-05,11250740
강동구,둔촌1동,1369493,186940,0.1365030708444658,3.0,2.190591700724283e-06,244,0.00017816812499224166,11250700
강동구,둔촌2동,3821292,742838,0.19439446134972152,960.0,0.00025122393159172343,756,0.0001978388461284822,11250710
강동구,명일1동,3498019,643623,0.18399642769235958,861.0,0.00024613931485220636,2,5.717521831642424e-07,11250530
강동구,명일2동,2493729,439071,0.17607005412376406,454.0,0.00018205667095341955,294,0.00011789572964824967,11250540
강동구,성내1동,2757180,514545,0.18662002480795595,663.0,0.0002404630818444933,108,3.917045677104868e-05,11250650
강동구,성내1동,2757180,514545,0.18662002480795595,663.0,0.0002404630818444933,108,3.917045677104868e-05,22010560
강동구,성내2동,3438702,745051,0.21666634677852284,1062.0,0.0003088374625076555,4,1.163229613964804e-06,11250660
강동구,성내2동,3438702,745051,0.21666634677852284,1062.0,0.0003088374625076555,4,1.163229613964804e-06,22010590
강동구,성내3동,3325725,640784,0.19267498064331837,885.0,0.0002661073901179442,204,6.134000856956002e-05,11250670
강동구,성내3동,3325725,640784,0.19267498064331837,885.0,0.0002661073901179442,204,6.134000856956002e-05,22010610
강동구,암사1동,5078967,1031514,0.20309523570442573,1688.0,0.00033235104697470965,379,7.462147322477188e-05,11250720
강동구,암사2동,2132742,383775,0.17994440959103353,488.0,0.00022881342422102627,190,8.908719385654712e-05,11250580
강동구,암사3동,2570260,439107,0.17084147129084218,552.0,0.00021476426509380375,404,0.00015718254184401577,11250590
강동구,천호1동,3983774,888095,0.2229280576659218,1429.0,0.0003587050871861707,374,9.388082757706637e-05,11250610
강동구,천호2동,4884036,1054679,0.21594414946982374,1765.0,0.0003613814476387971,927,0.00018980204077119825,11250730
강동구,천호3동,3622802,813571,0.22456954589293038,1337.0,0.0003690513585892908,116,3.201941480655029e-05,11250630
강북구,미아동,3120759,756286,0.2423404050104478,1166.0,0.0003736270567512583,85,2.723696382835073e-05,11090700
강북구,번1동,2701010,619571,0.22938493378402894,972.0,0.00035986538368980493,750,0.00027767390716805935,11090600
강북구,번2동,2440446,658596,0.26986706528232957,1360.0,0.0005572751865847472,819,0.00033559439545066764,11090610
강북구,번3동,2634153,757615,0.2876123748316821,2020.0,0.0007668499134256818,520,0.00019740690840661115,11090620
강북구,삼각산동,4576394,742361,0.16221527254864856,1288.0,0.00028144429872078324,3,6.555379628589671e-07,11090730
강북구,삼양동,3824646,894046,0.2337591505200743,1418.0,0.0003707532670997525,628,0.0001641982029186492,11090690
강북구,삼양동,3824646,894046,0.2337591505200743,1418.0,0.0003707532670997525,628,0.0001641982029186492,39010610
강북구,송중동,4215057,1031110,0.244625398897334,1432.0,0.00033973443301003994,557,0.00013214530669454768,11090710
강북구,송천동,4012236,1050893,0.26192203050867396,1534.0,0.00038233045114993236,815,0.00020312862952229132,11090720
강북구,수유1동,3025667,749160,0.24760160321674526,1293.0,0.0004273437889893369,1035,0.0003420733345738312,11090630
강북구,수유2동,3047533,797268,0.26161094892163594,1116.0,0.00036619783936712086,2,6.562685293317579e-07,11090640
강북구,수유3동,3245832,784063,0.2415599451850866,1094.0,0.00033704763524421475,3,9.242622538689617e-07,11090650
강북구,우이동,2925915,791525,0.2705222127095285,1003.0,0.00034279874842570613,8,2.7341874251302585e-06,11090740
강북구,인수동,4448658,1174019,0.263904080736258,1821.0,0.0004093369281252908,478,0.00010744813379675398,11090750
강서구,가양1동,3918229,539906,0.13779337552756615,821.0,0.00020953343972493696,847,0.00021616909067846723,11160640
강서구,가양1동,3918229,539906,0.13779337552756615,821.0,0.00020953343972493696,847,0.00021616909067846723,25010630
강서구,가양2동,2191697,666253,0.30398955695061863,2451.0,0.0011183115184261328,809,0.0003691203665470181,11160650
강서구,가양2동,2191697,666253,0.30398955695061863,2451.0,0.0011183115184261328,809,0.0003691203665470181,25010640
강서구,가양3동,2310829,596308,0.25804938400894223,1691.0,0.0007317720177477434,727,0.0003146057107644053,11160660
강서구,공항동,3422863,658165,0.19228493807669195,1095.0,0.0003199076328792593,792,0.0002313852467948615,11160690
강서구,등촌1동,3180762,491319,0.15446581668166307,736.0,0.00023139109433525676,767,0.00024113718662383416,11160520
강서구,등촌2동,2952469,553565,0.1874922310784635,732.0,0.00024792809001550906,633,0.00021439683193964104,11160530
강서구,등촌3동,4660319,1092219,0.2343657161666401,3861.0,0.0008284840587092858,3,6.437327573498724e-07,11160540
강서구,발산1동,5099063,781571,0.15327737664743502,1491.0,0.00029240666373410174,2,3.922289251966489e-07,11160670
강서구,방화1동,5640483,1071188,0.1899106867266509,1767.0,0.0003132710443414154,672,0.00011913873333187955,11160700
강서구,방화2동,3355230,813646,0.24250081216488883,1628.0,0.00048521263817979693,1128,0.00033619155765774627,11160710
강서구,방화3동,3449331,841994,0.24410356674961028,2042.0,0.0005919988542705817,212,6.146119348940417e-05,11160720
강서구,염창동,5729041,783167,0.1367012384795291,1114.0,0.00019444790148997015,643,0.0001122351891005842,11160510
강서구,우장산동,5995794,980777,0.16357750116164765,1245.0,0.0002076455595372356,633,0.0001055740073791728,11160740
강서구,화곡1동,7179234,1437321,0.20020534224124747,1420.0,0.0001977926893036221,1048,0.0001459765763311239,11160730
강서구,화곡2동,2671093,500139,0.1872413278010163,2125.0,0.0007955544790091547,143,5.353613670508665e-05,11160570
강서구,화곡3동,3134840,694327,0.2214872210383943,795.0,0.00025360145972362223,266,8.485281545469625e-05,11160580
강서구,화곡4동,3047074,644268,0.211438251909865,848.0,0.0002782997721748799,1098,0.00036034569557549307,11160590
강서구,화곡6동,3452205,675054,0.1955428487010476,959.0,0.00027779346823262235,882,0.00025548888319204684,11160610
강서구,화곡8동,3606125,744266,0.20638940691185137,960.0,0.00026621373357828694,710,0.0001968872404589414,11160630
강서구,화곡본동,4899939,848383,0.1731415431906397,1073.0,0.00021898231794314173,527,0.00010755235932528956,11160550
관악구,낙성대동,2378409,353478,0.14861951834188317,465.0,0.00019550884645996546,549,0.00023082657356241084,11210580
관악구,난곡동,4001866,914536,0.22852739197164523,1584.0,0.00039581535213822753,162,4.048111555959145e-05,11210810
관악구,난향동,2283027,472864,0.20712151017048858,723.0,0.0003166848223871203,351,0.00015374325402196294,11210710
관악구,남현동,2519771,473816,0.18803930992141746,570.0,0.0002262110326692386,847,0.0003361416573172721,11210630
관악구,남현동,2519771,473816,0.18803930992141746,570.0,0.0002262110326692386,847,0.0003361416573172721,33030700
관악구,대학동,3221391,502884,0.15610771868425782,720.0,0.00022350593268560072,604,0.0001874966435306984,11210730
관악구,미성동,4465974,975867,0.2185115721676839,1394.0,0.00031213795691600535,285,6.381586637091931e-05,11210830
관악구,미성동,4465974,975867,0.2185115721676839,1394.0,0.00031213795691600535,285,6.381586637091931e-05,35020730
관악구,보라매동,3486002,757702,0.21735558384648088,1144.0,0.0003281696338671062,557,0.00015978189341256833,11210520
관악구,삼성동,3596344,979811,0.27244640668412146,1558.0,0.0004332177344547685,413,0.00011483884745174544,11210820
관악구,삼성동,3596344,979811,0.27244640668412146,1558.0,0.0004332177344547685,413,0.00011483884745174544,25010800
관악구,삼성동,3596344,979811,0.27244640668412146,1558.0,0.0004332177344547685,413,0.00011483884745174544,35030700
관악구,삼성동,3596344,979811,0.27244640668412146,1558.0,0.0004332177344547685,413,0.00011483884745174544,38100520
관악구,서림동,3326840,609800,0.18329706267809692,853.0,0.0002563994661600798,696,0.00020920753628067475,11210660
관악구,서원동,3180364,573607,0.180358914891503,826.0,0.00025971869886591597,1054,0.0003314086060589291,11210640
관악구,성현동,4467471,950544,0.21277004372272365,1442.0,0.00032277769682220655,157,3.514292538216812e-05,11210790
관악구,신림동,2841210,344309,0.12118393219790159,560.0,0.00019709912326086422,831,0.00029248102041031816,11210690
관악구,신원동,2576939,552943,0.21457356964988306,830.0,0.0003220875620261093,126,4.889522025938526e-05,11210650
관악구,은천동,4805049,982388,0.204449111757237,1688.0,0.00035129714598123766,271,5.639900862613472e-05,11210780
관악구,인헌동,3736367,682897,0.18277032208024532,913.0,0.0002443550111645885,719,0.00019243291678788514,11210620
관악구,조원동,2457170,491578,0.200058604003793,728.0,0.00029627579695340575,477,0.00019412576256425075,11210720
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,11210610
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,21010510
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,24040540
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,25010760
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,26010670
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,31022620
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,31070510
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,31080530
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,31092750
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,31110510
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,31140510
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,31191510
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,31280520
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,32020510
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,32030520
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,33030740
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,33041510
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,34011510
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,35011740
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,35020600
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,35030510
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,36020530
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,36030620
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,37012670
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,37070520
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,37100510
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,38030740
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,38050530
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,38100580
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,38112520
관악구,중앙동,2066213,413258,0.2000074532490116,597.0,0.0002889343935015412,548,0.00026521951028282177,39020530
관악구,청룡동,4390481,756389,0.17227930151616644,1011.0,0.0002302708974255896,377,8.586758489559573e-05,11210800
관악구,청룡동,4390481,756389,0.17227930151616644,1011.0,0.0002302708974255896,377,8.586758489559573e-05,34011580
관악구,청림동,2235666,462835,0.20702332101485643,659.0,0.0002947667495949753,344,0.000153869137876588,11210540
관악구,청림동,2235666,462835,0.20702332101485643,659.0,0.0002947667495949753,344,0.000153869137876588,37011560
관악구,행운동,4065079,750358,0.18458632661259475,1111.0,0.0002733034216555201,510,0.00012545881642152587,11210570
광진구,광장동,4941038,650631,0.13167901157611012,739.0,0.00014956371515458897,175,3.541765920440199e-05,11050630
광진구,구의1동,3094372,548379,0.17721818837554115,838.0,0.00027081423952905466,429,0.0001386387932672607,11050600
광진구,구의2동,3638086,728793,0.20032319192014703,1149.0,0.00031582540929488747,323,8.878294795670031e-05,11050610
광진구,구의3동,4045537,702557,0.17366223569330846,809.0,0.00019997345222649057,615,0.00015201937344782657,11050620
광진구,군자동,2796617,525060,0.1877482687118043,793.0,0.00028355688319137016,317,0.00011335123829970283,11050540
광진구,군자동,2796617,525060,0.1877482687118043,793.0,0.00028355688319137016,317,0.00011335123829970283,31150680
광진구,능동,1554057,277920,0.17883513925164907,381.0,0.00024516475264420805,219,0.00014092147199234006,11050590
광진구,자양1동,3167291,601375,0.18987046027662124,920.0,0.0002904690475235777,196,6.188253621154481e-05,11050640
광진구,자양2동,3697093,699902,0.1893114400963135,970.0,0.0002623682985524032,297,8.033338625779768e-05,11050650
광진구,자양3동,4114567,712833,0.17324617632912528,841.0,0.00020439574808236202,185,4.496220379933053e-05,11050660
광진구,자양4동,2927015,679784,0.23224479546568774,893.0,0.000305088972895595,332,0.00011342613549981808,11050670
광진구,중곡1동,2192909,439426,0.2003849680948913,693.0,0.0003160185853585352,162,7.387447449939783e-05,11050550
광진구,중곡2동,3053141,569271,0.1864542122358581,898.0,0.00029412333069452084,389,0.00012740977242780467,11050560
광진구,중곡3동,2412550,491539,0.2037425131085366,760.0,0.0003150193778367288,577,0.0002391660276470954,11050570
광진구,중곡4동,4211389,874672,0.2076920464958236,1343.0,0.0003188971619577294,273,6.482421832796733e-05,11050580
광진구,화양동,3005640,416432,0.13855019230513302,536.0,0.0001783314036278463,354,0.00011777857627659999,11050530
구로구,가리봉동,1487444,388270,0.26103167581435,547.0,0.0003677449369522483,157,0.00010555019214168736,11170700
구로구,개봉1동,4657914,1059774,0.22752116075994533,1670.0,0.000358529590713783,600,0.00012881302660375438,11170720
구로구,개봉2동,4564806,1056071,0.23135068609706524,1438.0,0.0003150188638903822,414,9.069388710056901e-05,11170640
구로구,개봉3동,2956039,677020,0.22902945461815627,1060.0,0.00035858796179617385,210,7.104101129924199e-05,11170650
구로구,고척1동,3349514,729313,0.2177369612427355,1148.0,0.00034273628950349215,345,0.00010300001731594494,11170610
구로구,고척2동,3994097,847841,0.21227351263627298,1328.0,0.00033249067311084333,469,0.00011742328741640475,11170620
구로구,구로1동,3006845,455381,0.15144811255651688,519.0,0.00017260617025486848,567,0.0001885697466946251,11170520
구로구,구로2동,3793065,974779,0.2569897958511125,1458.0,0.0003843857144551965,691,0.00018217457386045322,11170710
