CTY_NM,ADMI_NM,RSPOP_CNT,노령층인구,노령층비율,장애인인구,장애인비율,차상위인구,차상위비율,ADM_CD
구로구,구로3동,3530649,582011,0.16484533013618743,910.0,0.0002577429815311576,748,0.00021185906613769876,11170540
구로구,구로4동,3137178,750401,0.2391961820464124,1184.0,0.00037740925124427115,182,5.801392206626465e-05,11170550
구로구,구로5동,4210100,799755,0.18996104605591316,1101.0,0.0002615139782903019,134,3.182822260753901e-05,11170560
구로구,수궁동,3421462,730478,0.21349879086776355,1268.0,0.000370601807063764,788,0.00023031090218158203,11170690
구로구,신도림동,5095892,827013,0.16229013487726976,945.0,0.00018544349056063197,389,7.633599770167813e-05,11170510
구로구,오류1동,2976892,647064,0.21736226910482476,1089.0,0.0003658177723612412,412,0.00013839937760590576,11170670
구로구,오류2동,5833182,1179183,0.20215090151481643,2476.0,0.00042446815477384386,359,6.154445378182954e-05,11170730
금천구,가산동,2855337,471043,0.1649693188579842,0.0,0.0,616,0.0002157363561639134,11180510
금천구,독산1동,5072228,938086,0.18494555055490408,743.0,0.00014648395143120537,63,1.2420577308433297e-05,11180520
금천구,독산2동,2845205,602012,0.21158826868362737,1980.0,0.0006959076762482844,446,0.00015675496141754285,11180530
금천구,독산3동,3583542,794737,0.22177415529105002,984.0,0.0002745886611626151,273,7.618161026157918e-05,11180540
금천구,독산4동,2342761,503928,0.21510004648361486,1219.0,0.0005203262304605549,434,0.00018525150452820412,11180550
금천구,시흥1동,4786307,1041906,0.21768474107490388,818.0,0.00017090420652081032,230,4.8053749999738837e-05,11180570
금천구,시흥2동,3206289,692946,0.21612087993315637,1659.0,0.0005174206068136715,1,3.118870444928701e-07,11180580
금천구,시흥3동,1630035,406437,0.24934249878070103,1120.0,0.0006871018106973163,652,0.00039999141122736627,11180590
금천구,시흥4동,3051206,692173,0.22685226759517385,556.0,0.00018222302918911406,114,3.7362275768991016e-05,11180600
금천구,시흥5동,2939144,729892,0.24833488934193085,1097.0,0.0003732379223338496,487,0.00016569450152833614,11180610
노원구,공릉1동,5336069,1097929,0.20575614745611423,1197.0,0.00022432243661017127,1022,0.00019152675874318717,11110790
노원구,공릉2동,5905944,950759,0.16098340925684362,2226.0,0.000376908416334459,330,5.587591077734567e-05,11110560
노원구,상계10동,2566776,440891,0.17176839739813682,1357.0,0.0005286787783585322,234,9.116494777884786e-05,11110740
노원구,상계1동,5670724,1206877,0.21282591076553894,505.0,8.905388447753761e-05,645,0.0001137420900752708,11110650
노원구,상계2동,2951392,592246,0.20066666847372358,1901.0,0.0006441028504515835,657,0.0002226068241697477,11110660
노원구,상계5동,3480022,818599,0.23522811062688684,1600.0,0.00045976720836822294,455,0.0001307462998797134,11110690
노원구,상계8동,3421262,492154,0.1438515962823075,1275.0,0.00037266950031888816,592,0.00017303556406963278,11110720
노원구,상계9동,3118419,570244,0.182863175217955,723.0,0.00023184825387480003,251,8.048950445722657e-05,11110730
노원구,월계1동,3124130,705551,0.225839193631507,771.0,0.00024678870597574364,712,0.0002279034483200123,11110510
노원구,월계2동,3835295,945896,0.24662926841351188,1060.0,0.0002763803045137336,842,0.00021953982679298462,11110520
노원구,월계3동,4522458,1006234,0.22249714646327284,2314.0,0.0005116686545237125,816,0.0001804328531077569,11110530
노원구,중계1동,3943249,433697,0.10998468521769739,1955.0,0.0004957840603015433,410,0.00010397517377167914,11110610
노원구,중계4동,2967298,644916,0.21734116357709943,3215.0,0.0010834772914617946,27,9.09918720667759e-06,11110640
노원구,중계본동,3723666,500079,0.13429749069868244,1526.0,0.0004098111914441306,43,1.1547759654061347e-05,11110600
노원구,하계1동,3988135,755626,0.18946851097066675,850.0,0.0002131322033983303,13,3.259668993150934e-06,11110580
노원구,하계2동,3304130,550085,0.16648406691020026,2129.0,0.0006443451074866909,124,3.752878972679647e-05,11110590
도봉구,도봉1동,3129571,936310,0.29918158111766757,992.0,0.00031697635234989076,96,3.067513087257007e-05,11100640
도봉구,도봉2동,3984188,1076215,0.27012154044939646,1481.0,0.00037171940681514023,129,3.237799019524179e-05,11100650
도봉구,방학1동,4179350,962458,0.2302889205259191,1480.0,0.0003541220524722744,2,4.785433141517222e-07,11100550
도봉구,방학2동,2985678,729110,0.24420248935082753,1505.0,0.0005040731117019317,2,6.698646002683477e-07,11100560
도봉구,방학3동,4072119,835567,0.20519218618119953,1248.0,0.00030647434419279004,2,4.911447823602404e-07,11100570
도봉구,쌍문1동,3019638,738250,0.24448294795601327,1042.0,0.00034507447581465066,989,0.0003275227030524851,11100510
도봉구,쌍문2동,2791645,653484,0.23408563767957602,1117.0,0.00040012250841349814,2,7.164234707493252e-07,11100520
도봉구,쌍문3동,2404219,575421,0.23933801371672048,924.0,0.00038432438974985225,12,4.991225840907172e-06,11100530
도봉구,쌍문4동,2782760,531826,0.19111457689488134,803.0,0.0002885624344176285,179,6.432462734838794e-05,11100540
도봉구,창1동,3680099,768137,0.20872726521759333,684.0,0.00018586456505653788,44,1.1956200091356238e-05,11100590
도봉구,창2동,4197290,865005,0.20608654631917261,1054.0,0.00025111440953567657,420,0.00010006456546962445,11100600
도봉구,창3동,2070635,490372,0.23682203768409207,1317.0,0.0006360367713286021,1197,0.0005780835347610757,11100610
도봉구,창4동,3947395,734712,0.18612578675303587,783.0,0.00019835866438499313,133,3.369310646641646e-05,11100620
도봉구,창5동,3606194,744540,0.20646143829200536,1000.0,0.0002773006665753423,539,0.00014946505928410952,11100630
동대문구,답십리1동,3500176,683091,0.1951590434309589,1012.0,0.0002891283181188603,209,5.971128308976463e-05,11060910
동대문구,답십리2동,4085701,931360,0.22795598601072375,1059.0,0.00025919664703804804,2,4.89512081280544e-07,11060860
동대문구,용신동,4341542,1020385,0.2350282457246757,1463.0,0.00033697704640424993,288,6.633587789776075e-05,11060810
동대문구,이문1동,3476011,723182,0.20804939915322476,1482.0,0.0004263507796724464,333,9.57994666875335e-05,11060890
동대문구,이문2동,2967799,647186,0.21806935038390404,812.0,0.00027360343473395606,353,0.0001189433650998602,11060900
동대문구,장안1동,5199633,1082549,0.20819719391733993,1015.0,0.00019520608473713434,863,0.0001659732523430019,11060870
동대문구,장안2동,4405890,870665,0.19761387597057575,1689.0,0.0003833504694851664,624,0.00014162859263395136,11060880
동대문구,전농1동,4102182,974133,0.23746703583605017,1306.0,0.000318367151920612,416,0.00010140944502218576,11060830
동대문구,전농2동,2761068,617003,0.2234653402234208,1540.0,0.0005577551874854223,1324,0.00047952458976019424,11060840
동대문구,제기동,3563215,954291,0.26781740647140295,894.0,0.0002508970129503833,517,0.00014509368646012098,11060820
동대문구,청량리동,3025574,923680,0.3052908307646747,1373.0,0.00045379818837681707,448,0.00014807107676097163,11060800
동대문구,회기동,1466387,265455,0.18102656392889463,1355.0,0.0009240398339592481,810,0.0005523780557247166,11060710
동대문구,휘경1동,1995123,417030,0.20902470674740353,325.0,0.0001628972248828769,489,0.0002450976706699286,11060720
동대문구,휘경2동,3419639,666702,0.19496268465764954,672.0,0.0001965119710004477,834,0.0002438853925809128,11060730
동작구,노량진1동,4517268,983310,0.21767803017221915,886.0,0.00019613624872378614,498,0.000110243625129171,11200720
동작구,노량진2동,1859962,459084,0.2468243974876906,1266.0,0.0006806590672282552,897,0.00048226791730153625,11200520
동작구,대방동,5416449,958131,0.17689283144731907,663.0,0.00012240491879458295,1449,0.0002675184424334098,11200680
동작구,사당1동,3177949,642922,0.20230721134920668,1598.0,0.0005028400392831981,429,0.00013499272644085854,11200630
동작구,사당2동,3984289,905078,0.22716173450269295,796.0,0.00019978470437259947,855,0.00021459286713388512,11200730
동작구,사당3동,3457716,761825,0.22032607651987612,929.0,0.0002686744660348045,765,0.00022124431271972598,11200650
동작구,사당4동,2023478,445979,0.22040219859074325,800.0,0.00039535888208322504,519,0.00025648907475149226,11200660
동작구,사당5동,1945681,384771,0.1977564667589394,563.0,0.00028935884145448305,326,0.00016755059025605945,11200670
동작구,상도1동,6203727,1183359,0.19074968966235942,484.0,7.801761747414095e-05,308,4.9647574756271515e-05,11200530
동작구,상도2동,3697879,734708,0.1986836237746016,1524.0,0.0004121281415643941,896,0.00024230105960741278,11200540
동작구,상도3동,3445893,745590,0.21637061858856327,973.0,0.0002823651227707883,662,0.00019211275567755586,11200550
동작구,상도4동,4039684,850204,0.21046299661062598,1155.0,0.00028591345263639435,239,5.916304344597251e-05,11200560
동작구,신대방1동,3379046,642236,0.19006429625403146,1309.0,0.0003873874460424629,337,9.973229130352176e-05,11200690
동작구,신대방2동,2873320,528648,0.1839850764968747,815.0,0.0002836440076288057,384,0.00013364331156989127,11200700
동작구,흑석동,4560743,1006209,0.22062392026913158,711.0,0.0001558956512129712,471,0.00010327264658412017,11200710
마포구,공덕동,5218537,1063117,0.20371935659362,1149.0,0.00022017665104223655,469,8.987193153943337e-05,11140770
마포구,대흥동,1864164,365622,0.19613188539205778,1513.0,0.0008116238700028539,334,0.0001791687855789512,11140600
마포구,대흥동,1864164,365622,0.19613188539205778,1513.0,0.0008116238700028539,334,0.0001791687855789512,25020550
마포구,도화동,3093066,658592,0.21292529806994095,435.0,0.00014063715420233516,446,0.00014419349603273903,11140750
마포구,망원1동,3012232,597239,0.19827124869531962,762.0,0.00025296856284642085,789,0.0002619320158606641,11140690
마포구,망원2동,2731421,531620,0.19463129264950368,853.0,0.0003122916606411095,714,0.00026140239823886543,11140700
마포구,상암동,4445019,695996,0.1565788582680974,748.0,0.00016827824582977036,702,0.00015792958365307326,11140740
마포구,서강동,3456004,559610,0.161924002402775,1157.0,0.00033477970511608206,330,9.548600059490672e-05,11140760
마포구,서강동,3456004,559610,0.161924002402775,1157.0,0.00033477970511608206,330,9.548600059490672e-05,36020560
마포구,서교동,3589860,619237,0.1724961419108266,688.0,0.0001916509278913384,537,0.00014958800621751265,11140660
마포구,성산1동,2766611,525965,0.19011165646344932,671.0,0.00024253500040302017,529,0.00019120866648762692,11140720
마포구,성산2동,5541443,1032273,0.18628234559121154,706.0,0.00012740363836639664,170,3.0677929918254146e-05,11140730
마포구,신수동,3003351,569865,0.18974305700532504,2041.0,0.000679574248897315,135,4.494979108335989e-05,11140630
마포구,아현동,3296418,584339,0.17726483716567498,720.0,0.00021841890197177663,364,0.00011042288933017597,11140780
마포구,연남동,2345598,454352,0.19370412150760702,658.0,0.00028052547793782224,390,0.00016626890029749344,11140710
마포구,염리동,1951567,377921,0.19365002585102126,540.0,0.00027670072305998206,286,0.000146548901472509,11140610
마포구,용강동,2877930,496943,0.1726737620442471,432.0,0.00015010789004597054,513,0.00017825311942959,11140590
마포구,용강동,2877930,496943,0.1726737620442471,432.0,0.00015010789004597054,513,0.00017825311942959,37020620
마포구,합정동,2617790,479673,0.18323585925532607,600.0,0.0002292009672280817,274,0.00010466844170082398,11140680
서대문구,남가좌1동,1622392,306624,0.1889950147683174,595.0,0.00036674243955838045,234,0.00014423148043136308,11130690
서대문구,남가좌2동,3779107,821511,0.21738230751338875,521.0,0.00013786325711338685,225,5.953787495299816e-05,11130700
서대문구,북가좌1동,2516274,500540,0.1989211031866959,1081.0,0.0004296034533600077,182,7.232916606061184e-05,11130710
서대문구,북가좌2동,4598531,1046029,0.22747025082575284,710.0,0.00015439713247556664,138,3.0009583495250984e-05,11130720
서대문구,북아현동,1925482,378871,0.19676683552481924,1584.0,0.0008226511595538156,485,0.0002518849825654044,11130740
서대문구,신촌동,2575596,391633,0.1520552912801542,612.0,0.000237614905443245,251,9.74531720036838e-05,11130750
서대문구,신촌동,2575596,391633,0.1520552912801542,612.0,0.000237614905443245,251,9.74531720036838e-05,31021640
서대문구,신촌동,2575596,391633,0.1520552912801542,612.0,0.000237614905443245,251,9.74531720036838e-05,31042660
서대문구,연희동,5232655,1096504,0.20955021877039476,486.0,9.287828071982579e-05,460,8.790948380888861e-05,11130760
서대문구,연희동,5232655,1096504,0.20955021877039476,486.0,9.287828071982579e-05,460,8.790948380888861e-05,23080530
서대문구,천연동,2602258,575163,0.2210245871085803,1398.0,0.0005372257477928783,617,0.00023710177853233615,11130520
서대문구,충현동,2641041,600510,0.22737625050122282,791.0,0.00029950311259840343,214,8.102865498869575e-05,11130730
서대문구,홍은1동,3304774,798069,0.24148973575802762,704.0,0.00021302515693962735,207,6.263665836150975e-05,11130660
서대문구,홍은2동,3941199,886602,0.22495743046722583,1066.0,0.0002704760657860717,365,9.261141089297952e-05,11130680
서대문구,홍제1동,3423732,787931,0.23013804818835118,1267.0,0.0003700640120196324,533,0.00015567807293327866,11130620
서대문구,홍제2동,2035091,467095,0.22952044896272453,935.0,0.00045943891452519814,157,7.714642735877659e-05,11130650
서대문구,홍제3동,2477561,638374,0.25766227350204496,623.0,0.00025145697724495987,207,8.354991057737832e-05,11130640
서초구,내곡동,2055118,472426,0.22987779777122286,834.0,0.0004058161137219371,347,0.0001688467523519331,11220680
서초구,내곡동,2055118,472426,0.22987779777122286,834.0,0.0004058161137219371,347,0.0001688467523519331,32030610
서초구,반포1동,4421913,628238,0.14207380380391926,853.0,0.0001929029359012717,316,7.146228340539491e-05,11220570
서초구,반포2동,2650521,410910,0.15502989789554583,564.0,0.0002127883536859357,658,0.00024825307930025835,11220580
서초구,반포3동,2995446,480155,0.1602949944682695,258.0,8.613074647314624e-05,158,5.2746736212236844e-05,11220590
서초구,반포4동,2721525,483940,0.17781942109662782,315.0,0.00011574393033317717,194,7.128356344329007e-05,11220600
서초구,반포본동,1516045,276124,0.18213443532348975,358.0,0.00023614074780102173,281,0.00018535069869298076,11220560
서초구,방배1동,2360448,469837,0.19904568963179872,192.0,8.134049129656744e-05,816,0.0003456970880104116,11220620
서초구,방배2동,3369155,708033,0.21015150683183173,476.0,0.00014128171603859129,211,6.262697916836715e-05,11220630
서초구,방배3동,3133785,667068,0.21286335852651028,720.0,0.00022975411523126188,259,8.264766089569003e-05,11220640
서초구,방배4동,3421729,606783,0.17733227850598338,583.0,0.00017038169884289492,146,4.266848718878672e-05,11220650
서초구,방배본동,2953576,521903,0.17670207233536567,588.0,0.00019908070758971498,193,6.534451796737243e-05,11220610
서초구,서초1동,2897301,521674,0.18005516168323554,464.0,0.00016014904906324885,221,7.6277887592625e-05,11220510
서초구,서초2동,2948158,479285,0.1625710019612246,489.0,0.0001658662798940898,250,8.47987116022954e-05,11220520
서초구,서초3동,4222281,815329,0.19310154866528306,297.0,7.034112604064012e-05,113,2.6762785328593716e-05,11220530
서초구,서초4동,4145281,685021,0.16525321202591572,700.0,0.00016886671856503817,567,0.00013678204203768093,11220540
서초구,양재1동,5981442,1127127,0.18843733668235854,463.0,7.740608368349973e-05,275,4.597553566514563e-05,11220660
서초구,양재2동,3147211,513870,0.16327789906682455,1965.0,0.0006243623322363833,854,0.00027135136474802613,11220670
서초구,잠원동,4512639,669965,0.1484641248723862,650.0,0.00014403988442239675,207,4.587116319297866e-05,11220550
성동구,금호1가동,2042867,438453,0.21462630704788907,621.0,0.0003039845472074296,168,8.223736542809689e-05,11040590
성동구,금호4가동,2013995,399862,0.19854170442329797,946.0,0.0004697131820088928,241,0.00011966266053292089,11040620
성동구,마장동,3260799,675191,0.20706305417782575,530.0,0.00016253685063078097,283,8.678854477077551e-05,11040540
성동구,사근동,1558838,262020,0.16808674153439934,1089.0,0.0006985972884930955,389,0.00024954485328173936,11040550
성동구,성수1가1동,2349844,413480,0.1759606169601046,387.0,0.00016469178379500938,655,0.00027874190797346545,11040650
성동구,성수1가2동,2167770,394460,0.18196579895468615,607.0,0.00028001125580665845,462,0.00021312224082813215,11040660
성동구,성수2가1동,2500552,529916,0.21191960815052036,541.0,0.00021635222942774235,247,9.877818977569753e-05,11040670
성동구,성수2가3동,1582271,334352,0.21131146308059745,839.0,0.0005302505070243972,365,0.00023068109066019663,11040680
성동구,송정동,1554452,320280,0.20604045670113968,422.0,0.0002714783087544678,326,0.00020972021008046566,11040690
성동구,송정동,1554452,320280,0.20604045670113968,422.0,0.0002714783087544678,326,0.00020972021008046566,21090560
성동구,송정동,1554452,320280,0.20604045670113968,422.0,0.0002714783087544678,326,0.00020972021008046566,26040570
성동구,송정동,1554452,320280,0.20604045670113968,422.0,0.0002714783087544678,326,0.00020972021008046566,31250550
성동구,송정동,1554452,320280,0.20604045670113968,422.0,0.0002714783087544678,326,0.00020972021008046566,32030600
성동구,송정동,1554452,320280,0.20604045670113968,422.0,0.0002714783087544678,326,0.00020972021008046566,32040520
성동구,송정동,1554452,320280,0.20604045670113968,422.0,0.0002714783087544678,326,0.00020972021008046566,37050510
성동구,옥수동,3404416,671317,0.19719006137910292,539.0,0.00015832377711772004,134,3.9360642177689215e-05,11040730
성동구,왕십리2동,2317510,453952,0.1958791979322635,723.0,0.00031197276387156907,9,3.883478388442768e-06,11040520
성동구,왕십리도선동,3008527,579534,0.19263047996577728,993.0,0.0003300618541897746,32,1.0636434374695656e-05,11040710
성동구,용답동,2001428,433117,0.21640398755288723,663.0,0.00033126347787679596,66,3.297645481126476e-05,11040700
성동구,응봉동,2262156,438378,0.1937876963392445,673.0,0.0002975037972624346,22,9.725235571728917e-06,11040580
성동구,행당1동,2100464,422266,0.201034628539218,539.0,0.00025660996808324257,112,5.332155180950495e-05,11040560
성동구,행당2동,3462703,644353,0.18608381949014974,633.0,0.00018280516694616893,242,6.98875993696254e-05,11040570
성북구,길음1동,5070567,785083,0.1548314024841798,918.0,0.0001810448417307177,102,2.0116093525635297e-05,11080660
성북구,길음2동,2340443,490550,0.209597072007308,1048.0,0.0004477784761261009,144,6.152681351351005e-05,11080680
성북구,돈암1동,2199111,491120,0.22332660788836944,577.0,0.00026237875214120616,171,7.775869430874567e-05,11080580
성북구,돈암2동,3306702,579456,0.175236837187022,634.0,0.00019173182222044806,122,3.6894767051884327e-05,11080590
성북구,동선동,2181155,397411,0.18220209017699338,729.0,0.0003342265909575431,76,3.484392443453125e-05,11080830
성북구,보문동,2122221,425778,0.20062849250855588,558.0,0.0002629320885996322,164,7.727753141637935e-05,11080610
성북구,삼선동,3574514,725665,0.20301081489679437,593.0,0.00016589667854147446,43,1.2029607381590896e-05,11080820
성북구,석관동,4849628,1153482,0.23784958351444688,932.0,0.0001921796888338652,1032,0.00021279982712076062,11080850
성북구,성북동,2424262,547276,0.2257495270725689,1759.0,0.0007255816409282495,331,0.00013653639746859044,11080810
성북구,성북동,2424262,547276,0.2257495270725689,1759.0,0.0007255816409282495,331,0.00013653639746859044,36040550
성북구,성북동,2424262,547276,0.2257495270725689,1759.0,0.0007255816409282495,331,0.00013653639746859044,38030730
