시군구명	행정동명	전체세대	1인세대
종로구	사직동	4570	2317
종로구	삼청동	1148	563
종로구	부암동	4144	1642
종로구	평창동	7270	2321
종로구	무악동	3017	701
종로구	교남동	4386	1641
종로구	가회동	1931	917
종로구	종로1.2.3.4가동	4926	3932
종로구	종로5.6가동	3511	2514
종로구	이화동	4301	2762
종로구	창신1동	2706	1623
종로구	창신2동	3995	1996
종로구	창신3동	2777	944
종로구	숭인1동	2970	1485
종로구	숭인2동	6548	4691
종로구	청운효자동	5129	1952
종로구	혜화동	9195	5679
중구	소공동	1286	775
중구	회현동	2561	1541
중구	명동	1457	1020
중구	필동	2431	1604
중구	장충동	2829	1911
중구	광희동	3424	2419
중구	을지로동	1297	1065
중구	신당5동	5334	2735
중구	황학동	7199	4129
중구	중림동	5719	2509
중구	신당동	4808	3190
중구	다산동	6821	3276
중구	약수동	7779	3128
중구	청구동	6205	2530
중구	동화동	3989	1122
용산구	후암동	8281	4167
용산구	용산2가동	5057	2801
용산구	남영동	5021	3850
용산구	원효로2동	6094	2392
용산구	효창동	4694	1718
용산구	용문동	5320	2110
용산구	이촌1동	9152	1859
용산구	이촌2동	3598	1296
용산구	이태원1동	3467	1986
용산구	이태원2동	4837	2678
용산구	서빙고동	5129	1713
용산구	보광동	7072	3863
용산구	청파동	11089	6875
용산구	원효로1동	9212	5007
용산구	한강로동	11388	6133
용산구	한남동	10394	5557
성동구	왕십리2동	7396	2978
성동구	마장동	10905	5246
성동구	사근동	8148	6093
성동구	행당1동	6441	2803
성동구	행당2동	9246	2469
성동구	응봉동	5930	1586
성동구	금호1가동	6533	2214
성동구	금호4가동	6298	2239
성동구	성수1가1동	7636	3284
성동구	성수1가2동	5935	2733
성동구	성수2가1동	7925	4004
성동구	성수2가3동	5332	2796
성동구	송정동	5458	2981
성동구	용답동	7326	4939
성동구	왕십리도선동	12091	5007
성동구	금호2.3가동	9943	3587
성동구	옥수동	10762	3195
광진구	화양동	18185	14951
광진구	군자동	11400	7019
광진구	중곡1동	8504	4698
광진구	중곡2동	10656	5132
광진구	중곡3동	8513	4365
광진구	중곡4동	13122	5336
광진구	능동	6406	3773
광진구	구의1동	13077	7478
광진구	구의2동	11517	4366
광진구	구의3동	12079	4314
광진구	광장동	11814	2263
광진구	자양1동	11913	6559
광진구	자양2동	10887	4298
광진구	자양3동	11009	3197
광진구	자양4동	10209	5897
동대문구	회기동	6719	4705
동대문구	휘경1동	7783	4663
동대문구	휘경2동	12231	6470
동대문구	청량리동	9704	4882
동대문구	용신동	20172	12368
동대문구	제기동	13450	7697
동대문구	전농1동	14752	7461
동대문구	전농2동	7557	2337
동대문구	답십리2동	12521	4695
동대문구	장안1동	18514	8461
동대문구	장안2동	14127	5198
동대문구	이문1동	10767	6956
동대문구	이문2동	8724	3330
동대문구	답십리1동	12852	5324
중랑구	면목2동	12222	5946
중랑구	면목4동	8931	3888
중랑구	면목5동	6451	2209
중랑구	면목7동	10552	4686
중랑구	상봉1동	10151	3413
중랑구	상봉2동	12336	7717
중랑구	중화1동	8991	3611
중랑구	중화2동	13623	7454
중랑구	묵1동	14995	5609
중랑구	묵2동	9256	4270
중랑구	망우3동	8208	3948
중랑구	신내1동	14788	3924
중랑구	신내2동	8958	3193
중랑구	면목본동	17740	9164
중랑구	면목3.8동	12626	6207
중랑구	망우본동	17585	8253
성북구	돈암1동	6043	1872
성북구	돈암2동	8512	1745
성북구	안암동	9723	6870
성북구	보문동	8114	3910
성북구	정릉1동	7374	2342
성북구	정릉2동	9877	3431
성북구	정릉3동	8120	4606
성북구	정릉4동	10807	3937
성북구	길음1동	12430	2553
성북구	길음2동	8601	2513
성북구	월곡1동	10842	3502
성북구	월곡2동	9648	4808
성북구	장위1동	10719	4086
성북구	장위2동	6635	2972
성북구	장위3동	6482	2131
성북구	성북동	8164	4043
성북구	삼선동	11471	5920
성북구	동선동	9573	6537
성북구	종암동	17153	6840
성북구	석관동	16794	7408
강북구	번1동	10374	6009
강북구	번2동	7510	3172
강북구	번3동	7424	2605
강북구	수유1동	10479	5160
강북구	수유2동	9847	3976
강북구	수유3동	13367	7973
강북구	삼양동	10927	4655
강북구	미아동	11608	6386
강북구	송중동	13996	6229
강북구	송천동	13361	6583
강북구	삼각산동	11506	2698
강북구	우이동	9604	3906
강북구	인수동	14310	6083
도봉구	쌍문1동	9403	3424
도봉구	쌍문2동	8543	3341
도봉구	쌍문3동	8207	3644
도봉구	쌍문4동	7086	1713
도봉구	방학1동	12963	5259
도봉구	방학2동	9299	4022
도봉구	방학3동	9918	2089
도봉구	창1동	10982	4151
도봉구	창2동	12591	4349
도봉구	창3동	6477	2698
도봉구	창4동	10560	3072
도봉구	창5동	10271	3308
도봉구	도봉1동	10303	4644
도봉구	도봉2동	11753	4208
노원구	월계1동	10030	4546
노원구	월계2동	11791	4426
노원구	월계3동	12892	4392
노원구	공릉2동	17768	6429
노원구	하계1동	12035	5132
노원구	하계2동	8190	1924
노원구	중계본동	8244	1827
노원구	중계1동	8917	1488
노원구	중계4동	8252	2805
노원구	상계1동	15665	4857
노원구	상계2동	8563	3342
노원구	상계5동	10951	4333
노원구	상계8동	9162	2443
노원구	상계9동	8344	2405
노원구	상계10동	7650	2172
노원구	상계3.4동	11662	4677
노원구	상계6.7동	13783	4683
노원구	중계2.3동	15107	5463
노원구	공릉1동	18534	9330
은평구	녹번동	17663	7622
은평구	불광1동	17753	7104
은평구	갈현1동	8555	4027
은평구	갈현2동	12632	4760
은평구	구산동	13422	4694
은평구	대조동	14497	7897
은평구	응암1동	15048	6087
은평구	응암2동	11249	3282
은평구	신사1동	11986	4357
은평구	신사2동	8736	3289
은평구	증산동	8003	2873
은평구	수색동	5553	1822
은평구	진관동	21368	6457
은평구	불광2동	14027	6886
은평구	응암3동	12568	6294
은평구	역촌동	20816	8457
서대문구	천연동	7682	3092
서대문구	홍제1동	10819	4018
서대문구	홍제3동	8026	3047
서대문구	홍제2동	5737	1912
서대문구	홍은1동	9806	3467
서대문구	홍은2동	12480	5196
서대문구	남가좌1동	6062	1318
서대문구	남가좌2동	13303	5426
서대문구	북가좌1동	6847	1703
서대문구	북가좌2동	14571	6023
서대문구	충현동	10074	5109
서대문구	북아현동	7071	2783
서대문구	신촌동	14688	11636
서대문구	연희동	18631	10406
마포구	용강동	9297	3541
마포구	대흥동	8748	5675
마포구	염리동	7777	3393
마포구	신수동	10014	3979
마포구	서교동	15402	10307
마포구	합정동	9259	5150
마포구	망원1동	10185	5175
마포구	망원2동	8431	3391
마포구	연남동	8520	5139
마포구	성산1동	9437	4599
마포구	성산2동	19467	9399
마포구	상암동	12692	4609
마포구	도화동	9329	3652
마포구	서강동	12156	5906
마포구	공덕동	18613	9198
마포구	아현동	10757	3367
양천구	목1동	10358	1711
양천구	목2동	13364	5320
양천구	목3동	10090	4111
양천구	목4동	10070	3326
양천구	신월1동	10292	4940
양천구	신월2동	8482	2681
양천구	신월3동	7854	4152
양천구	신월4동	6872	1733
양천구	신월5동	6435	2455
양천구	신월6동	5337	1286
양천구	신월7동	9049	3511
양천구	신정1동	6979	1419
양천구	신정2동	6868	1603
양천구	신정3동	19747	5381
양천구	신정6동	8213	1207
양천구	신정7동	11434	3299
양천구	목5동	13369	1782
양천구	신정4동	16374	7918
강서구	염창동	16515	4909
강서구	등촌1동	14012	8194
강서구	등촌2동	8587	3046
강서구	등촌3동	15093	6962
강서구	화곡본동	17464	8755
강서구	화곡2동	8238	3342
강서구	화곡3동	9759	3875
강서구	화곡4동	9740	4073
강서구	화곡6동	13107	6936
강서구	화곡8동	11843	5225
강서구	가양1동	20752	13874
강서구	가양2동	8121	4638
강서구	가양3동	7791	3673
강서구	발산1동	13438	3103
강서구	공항동	13958	5933
강서구	방화1동	17352	5362
강서구	방화2동	12124	6231
강서구	방화3동	11290	5221
강서구	화곡1동	28308	15186
강서구	우장산동	16205	4207
구로구	신도림동	13932	3666
구로구	구로1동	8327	2387
구로구	구로3동	13587	8350
구로구	구로4동	10537	5594
구로구	구로5동	15584	8407
구로구	고척1동	11120	3918
구로구	고척2동	11464	4093
구로구	개봉2동	12482	3546
구로구	개봉3동	8779	2926
구로구	오류1동	12396	6907
구로구	수궁동	9943	3267
구로구	가리봉동	6117	4440
구로구	구로2동	12410	6451
구로구	개봉1동	14917	5436
구로구	오류2동	15797	5062
구로구	항동	6263	1626
금천구	가산동	17500	13536
금천구	독산1동	24420	13283
금천구	독산2동	9430	4563
금천구	독산3동	12880	6624
금천구	독산4동	7659	3729
금천구	시흥1동	16252	7701
금천구	시흥2동	8220	2207
금천구	시흥3동	4695	1600
금천구	시흥4동	9191	3531
금천구	시흥5동	9336	4261
영등포구	여의동	13288	4096
영등포구	당산1동	11000	5961
영등포구	당산2동	18792	9969
영등포구	양평1동	9930	5381
영등포구	양평2동	10893	5045
영등포구	신길1동	11411	7168
영등포구	신길3동	7612	3120
영등포구	신길4동	5798	2445
영등포구	신길5동	4665	1923
영등포구	신길6동	9187	4304
영등포구	신길7동	7849	2267
영등포구	대림1동	7012	3234
영등포구	대림2동	6939	4077
영등포구	대림3동	10311	4261
영등포구	영등포본동	10390	4979
영등포구	영등포동	21084	16182
영등포구	도림동	9553	5074
영등포구	문래동	13118	3964
동작구	노량진2동	6856	4695
동작구	상도1동	22244	11214
동작구	상도2동	12572	5154
동작구	상도3동	12123	5869
동작구	상도4동	14144	6782
동작구	사당1동	13615	8532
동작구	사당3동	10500	3814
동작구	사당4동	7265	3642
동작구	사당5동	6691	2744
동작구	대방동	17044	7647
동작구	신대방1동	10409	4209
동작구	신대방2동	10682	5033
동작구	흑석동	12706	4987
동작구	노량진1동	16357	8447
동작구	사당2동	12565	4508
관악구	보라매동	13096	7127
관악구	청림동	6425	2119
관악구	행운동	18196	12152
관악구	낙성대동	11871	8834
관악구	중앙동	10146	7209
관악구	인헌동	14745	8880
관악구	남현동	9856	5579
관악구	서원동	14764	10113
관악구	신원동	11311	7523
관악구	서림동	14986	10252
관악구	신사동	14421	9808
관악구	신림동	18890	16087
관악구	난향동	6198	1980
관악구	조원동	11881	7721
관악구	대학동	16977	13078
관악구	은천동	16073	7603
관악구	성현동	12263	4226
관악구	청룡동	24210	17689
관악구	난곡동	13031	5939
관악구	삼성동	9853	4205
관악구	미성동	14430	6387
서초구	서초1동	9466	4284
서초구	서초2동	11675	4766
서초구	서초3동	15209	7157
서초구	서초4동	10652	2239
서초구	잠원동	10485	3450
서초구	반포본동	137	68
서초구	반포1동	14774	6201
서초구	반포2동	4985	617
서초구	반포3동	7855	1310
서초구	반포4동	7081	1778
서초구	방배본동	7930	2310
서초구	방배1동	7495	2958
서초구	방배2동	8005	2887
서초구	방배3동	6383	1382
서초구	방배4동	9600	3365
서초구	양재1동	17837	6231
서초구	양재2동	10952	5555
서초구	내곡동	7228	2250
강남구	신사동	6878	2669
강남구	개포3동	7413	2444
강남구	논현1동	13683	9376
강남구	논현2동	11141	6276
강남구	삼성1동	5350	1988
강남구	삼성2동	13682	5810
강남구	대치1동	7207	576
강남구	대치4동	9912	5404
강남구	역삼1동	23700	17533
강남구	역삼2동	15807	6596
강남구	도곡1동	8425	2701
강남구	도곡2동	11498	2146
강남구	개포1동	2632	686
강남구	개포4동	10034	3581
강남구	일원본동	8029	1483
강남구	일원1동	7435	3466
강남구	수서동	7736	3755
강남구	세곡동	18054	6333
강남구	압구정동	10053	2704
강남구	청담동	11063	4388
강남구	대치2동	12951	2578
강남구	개포2동	10094	1705
송파구	풍납1동	5827	2406
송파구	풍납2동	10855	4306
송파구	거여1동	5582	2189
송파구	거여2동	10040	3277
송파구	마천1동	8708	3668
송파구	마천2동	8585	3630
송파구	방이1동	6127	1891
송파구	방이2동	15147	9307
송파구	오륜동	5889	705
송파구	오금동	15579	4752
송파구	송파1동	12390	6394
송파구	송파2동	7185	1807
송파구	석촌동	16861	9154
송파구	삼전동	16013	8717
송파구	가락본동	11643	4712
송파구	가락1동	9858	1701
송파구	가락2동	12308	3428
송파구	문정1동	8468	3004
송파구	문정2동	15686	9033
송파구	잠실본동	15822	9352
송파구	잠실4동	7205	1043
송파구	잠실6동	5842	979
송파구	잠실7동	3376	536
송파구	잠실2동	11516	1653
송파구	잠실3동	11827	1822
송파구	장지동	12057	3665
송파구	위례동	14457	2061
강동구	명일1동	10024	2569
강동구	명일2동	6484	1740
강동구	고덕1동	8098	1372
강동구	고덕2동	8898	2369
강동구	암사2동	6362	2067
강동구	암사3동	6167	1097
강동구	천호1동	12972	5824
강동구	천호3동	14352	7893
강동구	성내1동	8293	2686
강동구	성내2동	12745	7031
강동구	성내3동	10644	4443
강동구	둔촌1동	39	26
강동구	둔촌2동	10291	3448
강동구	암사1동	15949	6606
강동구	천호2동	17578	9043
강동구	길동	21881	9918
강동구	강일동	13046	3484
강동구	상일1동	13570	2234
강동구	상일2동	4776	1570
