시군구명	행정동명	외국인
종로구	사직동	404
종로구	삼청동	87
종로구	부암동	379
종로구	평창동	430
종로구	무악동	96
종로구	교남동	326
종로구	가회동	154
종로구	종로1.2.3.4가동	811
종로구	종로5.6가동	587
종로구	이화동	673
종로구	창신1동	1176
종로구	창신2동	1786
종로구	창신3동	279
종로구	숭인1동	486
종로구	숭인2동	884
종로구	청운효자동	229
종로구	혜화동	3222
중구	소공동	521
중구	회현동	607
중구	명동	614
중구	필동	937
중구	장충동	1084
중구	광희동	1648
중구	을지로동	230
중구	신당5동	679
중구	황학동	1488
중구	중림동	498
중구	신당동	2321
중구	다산동	822
중구	약수동	454
중구	청구동	387
중구	동화동	349
용산구	후암동	766
용산구	용산2가동	1453
용산구	남영동	691
용산구	원효로2동	233
용산구	효창동	218
용산구	용문동	220
용산구	이촌1동	1343
용산구	이촌2동	191
용산구	이태원1동	1987
용산구	이태원2동	1721
용산구	서빙고동	801
용산구	보광동	1832
용산구	청파동	1042
용산구	원효로1동	719
용산구	한강로동	2093
용산구	한남동	2969
성동구	왕십리2동	674
성동구	마장동	1138
성동구	사근동	2090
성동구	행당1동	536
성동구	행당2동	230
성동구	응봉동	155
성동구	금호1가동	226
성동구	금호4가동	414
성동구	성수1가1동	610
성동구	성수1가2동	526
성동구	성수2가1동	1006
성동구	성수2가3동	418
성동구	송정동	736
성동구	용답동	1545
성동구	왕십리도선동	935
성동구	금호2.3가동	439
성동구	옥수동	769
광진구	화양동	3739
광진구	군자동	2740
광진구	중곡1동	710
광진구	중곡2동	698
광진구	중곡3동	519
광진구	중곡4동	717
광진구	능동	471
광진구	구의1동	1167
광진구	구의2동	848
광진구	구의3동	621
광진구	광장동	370
광진구	자양1동	1814
광진구	자양2동	763
광진구	자양3동	632
광진구	자양4동	5844
동대문구	회기동	2693
동대문구	휘경1동	2620
동대문구	휘경2동	1117
동대문구	청량리동	965
동대문구	용신동	2403
동대문구	제기동	2789
동대문구	전농1동	926
동대문구	전농2동	627
동대문구	답십리2동	590
동대문구	장안1동	1081
동대문구	장안2동	729
동대문구	이문1동	3741
동대문구	이문2동	755
동대문구	답십리1동	730
중랑구	면목2동	709
중랑구	면목4동	627
중랑구	면목5동	261
중랑구	면목7동	623
중랑구	상봉1동	337
중랑구	상봉2동	664
중랑구	중화1동	375
중랑구	중화2동	999
중랑구	묵1동	432
중랑구	묵2동	489
중랑구	망우3동	637
중랑구	신내1동	385
중랑구	신내2동	192
중랑구	면목본동	1496
중랑구	면목3.8동	787
중랑구	망우본동	685
성북구	돈암1동	203
성북구	돈암2동	257
성북구	안암동	2346
성북구	보문동	639
성북구	정릉1동	292
성북구	정릉2동	430
성북구	정릉3동	1711
성북구	정릉4동	727
성북구	길음1동	384
성북구	길음2동	290
성북구	월곡1동	476
성북구	월곡2동	803
성북구	장위1동	463
성북구	장위2동	450
성북구	장위3동	266
성북구	성북동	648
성북구	삼선동	813
성북구	동선동	885
성북구	종암동	2155
성북구	석관동	1419
강북구	번1동	717
강북구	번2동	242
강북구	번3동	215
강북구	수유1동	452
강북구	수유2동	352
강북구	수유3동	790
강북구	삼양동	430
강북구	미아동	868
강북구	송중동	1004
강북구	송천동	899
강북구	삼각산동	294
강북구	우이동	393
강북구	인수동	569
도봉구	쌍문1동	543
도봉구	쌍문2동	365
도봉구	쌍문3동	364
도봉구	쌍문4동	134
도봉구	방학1동	519
도봉구	방학2동	508
도봉구	방학3동	192
도봉구	창1동	314
도봉구	창2동	555
도봉구	창3동	268
도봉구	창4동	187
도봉구	창5동	250
도봉구	도봉1동	362
도봉구	도봉2동	321
노원구	월계1동	975
노원구	월계2동	427
노원구	월계3동	406
노원구	공릉2동	1437
노원구	하계1동	656
노원구	하계2동	144
노원구	중계본동	149
노원구	중계1동	208
노원구	중계4동	114
노원구	상계1동	331
노원구	상계2동	327
노원구	상계5동	313
노원구	상계8동	122
노원구	상계9동	235
노원구	상계10동	126
노원구	상계3.4동	300
노원구	상계6.7동	311
노원구	중계2.3동	345
노원구	공릉1동	903
은평구	녹번동	760
은평구	불광1동	648
은평구	갈현1동	458
은평구	갈현2동	675
은평구	구산동	615
은평구	대조동	736
은평구	응암1동	673
은평구	응암2동	465
은평구	신사1동	455
은평구	신사2동	304
은평구	증산동	242
은평구	수색동	156
은평구	진관동	595
은평구	불광2동	640
은평구	응암3동	689
은평구	역촌동	915
서대문구	천연동	419
서대문구	홍제1동	459
서대문구	홍제3동	301
서대문구	홍제2동	205
서대문구	홍은1동	408
서대문구	홍은2동	1153
서대문구	남가좌1동	439
서대문구	남가좌2동	1567
서대문구	북가좌1동	296
서대문구	북가좌2동	715
서대문구	충현동	699
서대문구	북아현동	529
서대문구	신촌동	5592
서대문구	연희동	3854
마포구	용강동	656
마포구	대흥동	1920
마포구	염리동	534
마포구	신수동	585
마포구	서교동	2323
마포구	합정동	599
마포구	망원1동	604
마포구	망원2동	445
마포구	연남동	1288
마포구	성산1동	571
마포구	성산2동	607
마포구	상암동	950
마포구	도화동	474
마포구	서강동	1004
마포구	공덕동	1231
마포구	아현동	708
양천구	목1동	326
양천구	목2동	512
양천구	목3동	423
양천구	목4동	467
양천구	신월1동	717
양천구	신월2동	436
양천구	신월3동	476
양천구	신월4동	304
양천구	신월5동	373
양천구	신월6동	133
양천구	신월7동	410
양천구	신정1동	255
양천구	신정2동	262
양천구	신정3동	973
양천구	신정6동	126
양천구	신정7동	438
양천구	목5동	269
양천구	신정4동	1435
강서구	염창동	293
강서구	등촌1동	380
강서구	등촌2동	269
강서구	등촌3동	472
강서구	화곡본동	999
강서구	화곡2동	676
강서구	화곡3동	396
강서구	화곡4동	736
강서구	화곡6동	532
강서구	화곡8동	1003
강서구	가양1동	489
강서구	가양2동	217
강서구	가양3동	273
강서구	발산1동	407
강서구	공항동	1226
강서구	방화1동	665
강서구	방화2동	636
강서구	방화3동	341
강서구	화곡1동	2192
강서구	우장산동	499
구로구	신도림동	658
구로구	구로1동	354
구로구	구로3동	3650
구로구	구로4동	8677
구로구	구로5동	5639
구로구	고척1동	704
구로구	고척2동	1306
구로구	개봉2동	1093
구로구	개봉3동	943
구로구	오류1동	1429
구로구	수궁동	812
구로구	가리봉동	7833
구로구	구로2동	15249
구로구	개봉1동	1949
구로구	오류2동	1707
구로구	항동	430
금천구	가산동	4979
금천구	독산1동	3850
금천구	독산2동	3337
금천구	독산3동	7431
금천구	독산4동	3598
금천구	시흥1동	3922
금천구	시흥2동	352
금천구	시흥3동	389
금천구	시흥4동	1651
금천구	시흥5동	1369
영등포구	여의도동	718
영등포구	당산1동	791
영등포구	당산2동	832
영등포구	양평1동	527
영등포구	양평2동	401
영등포구	신길1동	2976
영등포구	신길3동	2272
영등포구	신길4동	1665
영등포구	신길5동	2247
영등포구	신길6동	1894
영등포구	신길7동	452
영등포구	대림1동	5360
영등포구	대림2동	12926
영등포구	대림3동	7614
영등포구	영등포본동	4184
영등포구	영등포동	1139
영등포구	도림동	4532
영등포구	문래동	469
동작구	노량진2동	1315
동작구	상도1동	2151
동작구	상도2동	570
동작구	상도3동	750
동작구	상도4동	826
동작구	사당1동	1023
동작구	사당3동	515
동작구	사당4동	349
동작구	사당5동	262
동작구	대방동	809
동작구	신대방1동	4065
동작구	신대방2동	553
동작구	흑석동	2552
동작구	노량진1동	621
동작구	사당2동	834
관악구	보라매동	1018
관악구	청림동	246
관악구	행운동	935
관악구	낙성대동	2051
관악구	중앙동	752
관악구	인헌동	610
관악구	남현동	434
관악구	서원동	1253
관악구	신원동	1890
관악구	서림동	1054
관악구	신사동	4872
관악구	신림동	1242
관악구	난향동	335
관악구	조원동	3058
관악구	대학동	1177
관악구	은천동	1069
관악구	성현동	525
관악구	청룡동	2077
관악구	난곡동	1084
관악구	삼성동	431
관악구	미성동	1354
서초구	서초1동	435
서초구	서초2동	706
서초구	서초3동	733
서초구	서초4동	629
서초구	잠원동	501
서초구	반포본동	61
서초구	반포1동	833
서초구	반포2동	456
서초구	반포3동	225
서초구	반포4동	1032
서초구	방배본동	466
서초구	방배1동	341
서초구	방배2동	330
서초구	방배3동	270
서초구	방배4동	559
서초구	양재1동	860
서초구	양재2동	433
서초구	내곡동	269
강남구	신사동	503
강남구	논현1동	1054
강남구	논현2동	676
강남구	삼성1동	475
강남구	삼성2동	652
강남구	대치1동	212
강남구	대치4동	521
강남구	역삼1동	1547
강남구	역삼2동	675
강남구	도곡1동	319
강남구	도곡2동	561
강남구	개포1동	87
강남구	개포4동	375
강남구	일원본동	160
강남구	일원1동	306
강남구	일원2동	183
강남구	수서동	222
강남구	세곡동	529
강남구	압구정동	621
강남구	청담동	686
강남구	대치2동	387
강남구	개포2동	267
송파구	풍납1동	1296
송파구	풍납2동	380
송파구	거여1동	190
송파구	거여2동	197
송파구	마천1동	441
송파구	마천2동	414
송파구	방이1동	206
송파구	방이2동	962
송파구	오륜동	113
송파구	오금동	567
송파구	송파1동	694
송파구	송파2동	321
송파구	석촌동	1178
송파구	삼전동	786
송파구	가락본동	656
송파구	가락1동	290
송파구	가락2동	429
송파구	문정1동	367
송파구	문정2동	466
송파구	잠실본동	1004
송파구	잠실4동	192
송파구	잠실6동	290
송파구	잠실7동	108
송파구	잠실2동	364
송파구	잠실3동	450
송파구	장지동	414
송파구	위례동	436
강동구	명일1동	203
강동구	명일2동	101
강동구	고덕1동	286
강동구	고덕2동	338
강동구	암사2동	134
강동구	암사3동	147
강동구	천호1동	603
강동구	천호3동	951
강동구	성내1동	352
강동구	성내2동	1277
강동구	성내3동	473
강동구	둔촌1동	*
강동구	둔촌2동	392
강동구	암사1동	721
강동구	천호2동	1403
강동구	길동	785
강동구	강일동	498
강동구	상일1동	310
강동구	상일2동	148
